time,gFx,gFy,gFz,TgF
156.7,-0.4026,0.4012,0.8531,1.03
156.8,-0.4051,0.4056,0.8502,1.03
156.9,-0.4063,0.3973,0.8546,1.03
157,-0.3931,0.3934,0.8551,1.02
157.1,-0.4004,0.3892,0.8578,1.02
157.2,-0.3904,0.386,0.8568,1.02
157.3,-0.438,0.4021,0.8775,1.06
157.4,-0.4915,0.514,0.9996,1.23
157.5,-0.4834,0.5235,0.9127,1.16
157.6,-0.2676,0.3506,0.9413,1.04
157.7,-0.2415,0.3829,0.7808,0.9
157.8,-0.3006,0.4854,0.8197,1
157.9,-0.3379,0.5945,0.6925,0.97
158,-0.3284,0.6529,0.6468,0.98
158.1,-0.3291,0.6915,0.7594,1.08
158.2,-0.3096,0.703,0.7283,1.06
158.3,-0.2449,0.7313,0.6331,1
158.4,-0.2498,0.8145,0.4832,0.98
158.5,-0.2571,0.8822,0.5186,1.06
158.6,-0.2058,0.8897,0.5367,1.06
158.7,-0.1568,0.8624,0.504,1.01
158.8,-0.1167,0.8553,0.4888,0.99
158.9,-0.1485,0.8861,0.4441,1
159,-0.0872,0.8695,0.3826,0.95
159.1,-0.1013,0.8726,0.3963,0.96
159.2,-0.0972,0.899,0.4903,1.03
159.3,-0.075,0.8939,0.4837,1.02
159.4,-0.104,0.9117,0.5018,1.05
159.5,-0.0867,0.9056,0.4715,1.02
159.6,-0.0779,0.9024,0.4432,1.01
159.7,-0.0742,0.9239,0.438,1.03
159.8,-0.0772,0.9234,0.4388,1.03
159.9,-0.0837,0.9183,0.3931,1
160,-0.0303,0.8817,0.4075,0.97
160.1,-0.0498,0.8888,0.3968,0.97
160.2,-0.0518,0.8719,0.3948,0.96
160.3,0.1519,0.4717,0.3509,0.61
160.4,0.3506,0.0164,0.0024,0.35
160.5,-0.0227,0.0049,0.019,0.03
160.6,-0.0222,-0.001,0.0313,0.04
160.7,-0.1453,-0.0493,-0.4732,0.5
160.8,-0.0466,-0.0269,0.0603,0.08
160.9,0.2434,0.0242,0.305,0.39
161,-0.0083,-0.0132,0.9352,0.94
161.1,0.0078,-0.0066,1.0145,1.01
161.2,0.0034,-0.0078,1.0096,1.01
161.3,0.0046,-0.0071,1.0152,1.02
161.4,0.0005,-0.0078,1.0099,1.01
161.5,0.0063,-0.0168,1.0257,1.03
161.6,0.4063,0.0779,1.0257,1.11
161.7,-0.1648,-0.1025,1.0038,1.02
161.8,-0.3142,-0.0352,0.9281,0.98
161.9,0.0518,-0.2141,0.9547,0.98
162,-0.3045,-0.0999,1.214,1.26
162.1,-0.1988,0.2703,0.8258,0.89
162.2,-0.0584,0.4114,0.932,1.02
162.3,-0.3543,0.4519,0.7992,0.98
162.4,-0.1235,0.6219,0.8753,1.08
162.5,0.0129,0.7117,0.7418,1.03
162.6,-0.1155,0.7757,0.472,0.92
162.7,-0.0996,0.8153,0.5782,1
162.8,-0.1897,0.8573,0.5044,1.01
162.9,-0.1682,0.8516,0.4444,0.98
163,-0.2659,0.8194,0.5203,1.01
163.1,-0.314,0.7889,0.6129,1.05
163.2,-0.2517,0.7376,0.7164,1.06
163.3,-0.3072,0.7552,0.6077,1.02
163.4,-0.3274,0.7955,0.5357,1.01
163.5,-0.3128,0.7918,0.556,1.02
163.6,-0.2969,0.7716,0.5963,1.02
163.7,-0.2805,0.6785,0.6077,0.95
163.8,-0.3069,0.6759,0.6859,1.01
163.9,-0.334,0.6512,0.7686,1.06
164,-0.3081,0.618,0.7974,1.05
164.1,-0.3147,0.628,0.7249,1.01
164.2,-0.3106,0.607,0.7794,1.04
164.3,-0.3194,0.6182,0.7122,1
164.4,-0.3291,0.6131,0.7581,1.03
164.5,-0.3184,0.6092,0.7718,1.03
164.6,-0.3294,0.6099,0.7677,1.03
164.7,-0.3304,0.6087,0.7459,1.02
164.8,-0.3184,0.606,0.7491,1.01
164.9,-0.325,0.6019,0.7684,1.03
165,-0.3245,0.6099,0.7596,1.03
165.1,-0.3181,0.6075,0.7469,1.01
165.2,-0.3213,0.605,0.7559,1.02
165.3,-0.3203,0.598,0.7713,1.03
165.4,-0.3264,0.6009,0.7623,1.02
165.5,-0.3282,0.5977,0.7569,1.02
165.6,-0.323,0.595,0.7742,1.03
165.7,-0.3252,0.5955,0.7613,1.02
165.8,-0.3294,0.5953,0.7691,1.03
165.9,-0.316,0.595,0.7623,1.02
166,-0.3199,0.5921,0.7672,1.02
166.1,-0.3213,0.5948,0.7755,1.03
166.2,-0.3179,0.5989,0.7596,1.02
166.3,-0.3155,0.5931,0.7769,1.03
166.4,-0.3035,0.5941,0.7689,1.02
166.5,-0.3108,0.5972,0.7681,1.02
166.6,-0.313,0.5958,0.7777,1.03
166.7,-0.3059,0.5941,0.7735,1.02
166.8,-0.3081,0.5953,0.7725,1.02
166.9,-0.2959,0.5916,0.7696,1.01
167,-0.3106,0.5911,0.7764,1.02
167.1,-0.3304,0.6124,0.7418,1.02
167.2,-0.2478,0.5179,0.877,1.05
167.3,-0.2317,0.5474,0.8285,1.02
167.4,-0.2595,0.5396,0.826,1.02
167.5,-0.2559,0.5396,0.8226,1.02
167.6,-0.2647,0.5464,0.8409,1.04
167.7,-0.2617,0.5416,0.8253,1.02
167.8,-0.2595,0.5369,0.835,1.03
167.9,-0.2381,0.5311,0.8363,1.02
168,-0.2605,0.5337,0.8028,1
168.1,-0.3147,0.588,0.8206,1.06
168.2,-0.2693,0.4463,1.1425,1.26
168.3,-0.1546,0.3445,1.0821,1.15
168.4,-0.1077,0.2859,1.024,1.07
168.5,-0.1445,0.3692,0.7576,0.86
168.6,-0.211,0.4283,0.8109,0.94
168.7,-0.2017,0.4612,0.9779,1.1
168.8,-0.1677,0.4776,0.9298,1.06
168.9,-0.1377,0.5186,0.9068,1.05
169,-0.1184,0.5623,0.8792,1.05
169.1,-0.0991,0.5743,0.8502,1.03
169.2,-0.0461,0.5528,0.7918,0.97
169.3,-0.0017,0.5953,0.7249,0.94
169.4,0.0278,0.6104,0.7554,0.97
169.5,0.0383,0.6002,0.7738,0.98
169.6,0.0464,0.6024,0.7952,1
169.7,0.0513,0.6214,0.7933,1.01
169.8,0.0496,0.6439,0.7042,0.96
169.9,0.0689,0.6636,0.6922,0.96
170,0.0518,0.6705,0.7464,1
170.1,0.0508,0.661,0.7838,1.03
170.2,0.043,0.6793,0.7493,1.01
170.3,0.0344,0.689,0.7589,1.03
170.4,0.0642,0.67,0.754,1.01
170.5,0.1609,0.5162,0.6461,0.84
170.6,0.3797,-0.0002,0.1607,0.41
170.7,-0.041,0.0183,0.0125,0.05
170.8,-0.0344,0.0188,0.0156,0.04
170.9,0.0239,-0.2281,-0.0117,0.23
171,-0.3135,0.0493,-0.1106,0.34
171.1,-0.4073,0.4827,-1.5771,1.7
171.2,-0.43,0.2595,-0.9947,1.11
171.3,-0.1863,0.2075,-1.0126,1.05
171.4,-0.1653,0.1973,-0.9701,1
171.5,-0.1621,0.1968,-0.9752,1.01
171.6,-0.1585,0.1963,-0.964,1
171.7,-0.1616,0.1912,-0.9654,1
171.8,0.1338,0.0925,-1.2904,1.3
171.9,-0.3738,0.1096,-1.0707,1.14
172,-0.6529,0.1626,-0.7855,1.03
172.1,-0.9833,0.0486,-0.2307,1.01
172.2,-0.8092,0.3579,0.1734,0.9
172.3,-0.6871,0.5789,0.763,1.18
172.4,-0.417,0.3992,0.9547,1.12
172.5,-0.4222,0.4366,0.6827,0.91
172.6,-0.3914,0.5347,0.7445,1
172.7,-0.3741,0.4903,0.8565,1.06
172.8,-0.3592,0.5381,0.7989,1.03
172.9,-0.3086,0.5281,0.8162,1.02
173,-0.3101,0.5364,0.7948,1.01
173.1,-0.3045,0.5438,0.804,1.02
173.2,-0.2954,0.5396,0.8228,1.03
173.3,-0.2832,0.5272,0.8204,1.02
173.4,-0.2649,0.5142,0.8302,1.01
173.5,-0.2713,0.5044,0.8543,1.03
173.6,-0.2554,0.4954,0.8551,1.02
173.7,-0.2383,0.4798,0.8612,1.01
173.8,-0.2561,0.4646,0.8744,1.02
173.9,-0.2727,0.4612,0.8907,1.04
174,-0.2649,0.4549,0.8641,1.01
174.1,-0.2676,0.449,0.8873,1.03
174.2,-0.2681,0.4488,0.8802,1.02
174.3,-0.2693,0.4456,0.8863,1.03
174.4,-0.2632,0.4483,0.8663,1.01
174.5,-0.2696,0.4502,0.8695,1.02
174.6,-0.2632,0.4476,0.8768,1.02
174.7,-0.2654,0.4473,0.8846,1.03
174.8,-0.2713,0.4502,0.8656,1.01
174.9,-0.2693,0.4446,0.8729,1.02
175,-0.262,0.4429,0.8849,1.02
175.1,-0.2647,0.441,0.8849,1.02
175.2,-0.2676,0.4419,0.8814,1.02
175.3,-0.2813,0.4468,0.8834,1.03
175.4,-0.273,0.4473,0.8856,1.03
175.5,-0.2659,0.448,0.8736,1.02
175.6,-0.2813,0.4524,0.867,1.02
175.7,-0.2735,0.4478,0.8739,1.02
175.8,-0.27,0.4444,0.8875,1.03
175.9,-0.2686,0.4454,0.8722,1.02
176,-0.2754,0.4454,0.8746,1.02
176.1,-0.2722,0.4436,0.8717,1.02
176.2,-0.2771,0.4456,0.8778,1.02
176.3,-0.2683,0.4422,0.8841,1.02
176.4,-0.2981,0.4378,0.8849,1.03
176.5,-0.2713,0.4305,0.8912,1.03
176.6,-0.2681,0.4346,0.8692,1.01
176.7,-0.2857,0.4366,0.8785,1.02
176.8,-0.2798,0.4336,0.8827,1.02
176.9,-0.2845,0.4302,0.8827,1.02
177,-0.2815,0.4351,0.8775,1.02
177.1,-0.2849,0.43,0.8914,1.03
177.2,-0.2823,0.4363,0.8795,1.02
177.3,-0.2805,0.4336,0.88,1.02
177.4,-0.2776,0.4341,0.8814,1.02
177.5,-0.2808,0.4368,0.8705,1.01
177.6,-0.2847,0.4324,0.8744,1.02
177.7,-0.2788,0.4329,0.8822,1.02
177.8,-0.2774,0.4341,0.8802,1.02
177.9,-0.2727,0.4334,0.8697,1.01
178,-0.2796,0.4322,0.8785,1.02
178.1,-0.2825,0.4324,0.8805,1.02
178.2,-0.2735,0.4261,0.8893,1.02
178.3,-0.2798,0.4288,0.8736,1.01
178.4,-0.2901,0.429,0.868,1.01
178.5,-0.3008,0.4371,0.8976,1.04
178.6,-0.2862,0.42,0.8924,1.03
178.7,-0.2886,0.4192,0.891,1.03
178.8,-0.2852,0.4217,0.8995,1.03
178.9,-0.3284,0.4498,0.9115,1.07
179,-0.3147,0.4744,1.0174,1.17
179.1,-0.3172,0.5335,1.0585,1.23
179.2,-0.2449,0.4451,1.0055,1.13
179.3,-0.1467,0.3787,0.8731,0.96
179.4,-0.1751,0.4275,0.8492,0.97
179.5,-0.2092,0.532,0.7327,0.93
179.6,-0.2097,0.5728,0.7987,1
179.7,-0.1821,0.6019,0.8346,1.04
179.8,-0.1834,0.6724,0.7598,1.03
179.9,-0.1594,0.7081,0.7545,1.05
180,-0.1624,0.7576,0.7525,1.08
180.1,-0.103,0.7359,0.6339,0.98
180.2,-0.063,0.7237,0.5801,0.93
180.3,-0.1006,0.7679,0.5108,0.93
180.4,-0.1118,0.8158,0.5616,1
180.5,-0.0325,0.806,0.5398,0.97
180.6,0.0899,0.504,0.4009,0.65
180.7,0.2185,0.2307,-0.01,0.32
180.8,-0.0464,0.0081,0.0093,0.05
180.9,-0.0461,0.0044,0.0247,0.05
181,-0.3553,-0.3028,-0.8922,1.01
181.1,-1.5634,0.4639,1.7941,2.42
181.2,-0.1861,0.0918,0.7413,0.77
181.3,0.0442,-0.0501,1.1376,1.14
181.4,0.0071,-0.0166,1.0013,1
181.5,0.0066,-0.0181,1.0116,1.01
181.6,0.0044,-0.0198,1.0104,1.01
181.7,0.0115,-0.0178,1.0126,1.01
181.8,0.0029,-0.0249,1.0052,1.01
181.9,0.0046,-0.0144,1.0011,1
182,0.0063,-0.019,0.9928,0.99
182.1,-0.0051,-0.0222,0.9955,1
182.2,-0.3243,-0.1382,1.0821,1.14
182.3,0.0186,-0.0247,1.0226,1.02
182.4,0.0415,-0.0669,1.0165,1.02
182.5,0.0901,0.1204,1.0699,1.08
182.6,0.1482,0.2451,0.7999,0.85
182.7,-0.1253,0.084,0.4466,0.47
182.8,0.0078,-0.0042,0.9479,0.95
182.9,0.0054,0.0027,1.0108,1.01
183,0.0051,-0.0046,1.0206,1.02
183.1,0.0354,-0.001,1.0079,1.01
183.2,0.211,0.1084,1.0421,1.07
183.3,0.0835,0.0264,1.0199,1.02
183.4,-0.103,-0.1331,0.9945,1.01
183.5,-0.1646,-0.0366,0.9037,0.92
183.6,-0.2044,-0.061,0.9662,0.99
183.7,-0.1939,0.0576,0.9386,0.96
183.8,-0.2058,-0.0271,1.3578,1.37
183.9,0.0234,0.0054,1.0177,1.02
184,0.0208,0.0034,1.0316,1.03
184.1,0.011,-0.0125,1.0072,1.01
184.2,-0.0139,-0.0376,1.0123,1.01
184.3,0.061,0.033,1.056,1.06
184.4,0.0769,0.0427,1.0985,1.1
184.5,-0.0691,-0.0103,0.9403,0.94
184.6,-0.2627,-0.1956,1.1915,1.24
184.7,-0.2542,-0.0337,1.265,1.29
184.8,-0.566,0.249,1.1232,1.28
184.9,-0.6014,0.2859,0.9334,1.15
185,-0.5423,0.4834,0.5411,0.91
185.1,-0.7496,0.5225,0.3699,0.99
185.2,-0.6754,0.5196,0.1504,0.87
185.3,-0.818,0.5169,0.1304,0.98
185.4,-0.8553,0.5589,0.1575,1.03
185.5,-0.7764,0.5511,0.1636,0.97
185.6,-0.8172,0.5665,0.0891,1
185.7,-0.776,0.5543,-0.0286,0.95
185.8,-0.7733,0.5547,0.0452,0.95
185.9,-0.7598,0.5975,-0.0313,0.97
186,-0.783,0.6085,-0.001,0.99
186.1,-0.8053,0.6097,-0.0144,1.01
186.2,-0.7562,0.6295,-0.0083,0.98
186.3,-0.8223,0.6099,-0.0518,1.03
186.4,-0.8524,0.6058,-0.0837,1.05
186.5,-0.8119,0.6011,-0.1824,1.03
186.6,-0.847,0.6221,-0.1472,1.06
186.7,-0.8407,0.6204,-0.074,1.05
186.8,-0.805,0.6317,-0.0901,1.03
186.9,-0.8353,0.6451,-0.0711,1.06
187,-0.7655,0.6299,-0.0857,1
187.1,-0.7887,0.6263,-0.1033,1.01
187.2,-0.8079,0.6165,-0.0862,1.02
187.3,-0.8184,0.6234,-0.0498,1.03
187.4,-0.8348,0.6226,-0.062,1.04
187.5,-0.8563,0.6444,-0.03,1.07
187.6,-0.8155,0.6478,-0.0342,1.04
187.7,-0.7996,0.6451,-0.0422,1.03
187.8,-0.7928,0.6385,-0.0825,1.02
187.9,-0.8033,0.6407,-0.0588,1.03
188,-0.7957,0.637,-0.0378,1.02
188.1,-0.7962,0.6451,-0.0361,1.03
188.2,-0.7818,0.6453,-0.0403,1.01
188.3,-0.7716,0.6382,-0.0281,1
188.4,-0.8365,0.6426,-0.0437,1.06
188.5,-0.8087,0.6434,-0.0295,1.03
188.6,-0.7899,0.6529,-0.023,1.03
188.7,-0.8265,0.6475,-0.0125,1.05
188.8,-0.797,0.6346,-0.0107,1.02
188.9,-0.8426,0.6339,-0.0447,1.06
189,-0.8101,0.6326,-0.022,1.03
189.1,-0.7647,0.6297,0.0142,0.99
189.2,-0.7537,0.6368,0.0095,0.99
189.3,-0.8282,0.6351,-0.0225,1.04
189.4,-0.8297,0.616,0.0203,1.03
189.5,-0.8614,0.6229,-0.0173,1.06
189.6,-0.7174,0.5728,-0.0112,0.92
189.7,-0.8455,0.6019,0.1045,1.04
189.8,-0.9032,0.6046,-0.012,1.09
189.9,-0.891,0.5843,0.0166,1.07
190,-0.8993,0.5811,0.0012,1.07
190.1,-0.86,0.5789,0.0449,1.04
190.2,-0.8055,0.5804,0.0034,0.99
190.3,-0.8429,0.5845,0.0215,1.03
190.4,-0.8121,0.5858,0.0938,1.01
190.5,-1.016,0.6275,0.2185,1.21
190.6,-0.7215,0.6036,0.1091,0.95
190.7,-0.27,0.532,0.1038,0.61
190.8,-0.0266,0.0071,0.019,0.03
190.9,-0.0396,0.0076,0.0168,0.04
191,-0.019,0.0774,-0.0471,0.09
191.1,-0.0444,-0.169,-0.0273,0.18
191.2,-0.146,0.0212,0.0523,0.16
191.3,0.0591,0.0737,0.9693,0.97
191.4,0.0293,0.0107,0.8827,0.88
191.5,0.0056,0.0193,1.0079,1.01
191.6,0.0051,0.0205,1.0123,1.01
191.7,0.0056,0.0203,1.0104,1.01
191.8,0.0063,0.0212,1.0121,1.01
191.9,0.0051,0.0195,1.0101,1.01
192,-0.0259,-0.0117,1.006,1.01
192.1,0.0085,0.0227,1.0145,1.01
192.2,0.0081,0.023,1.0101,1.01
192.3,0.0071,0.021,1.0096,1.01
192.4,0.0068,0.021,1.0126,1.01
192.5,0.009,0.0225,1.0126,1.01
192.6,0.0061,0.021,1.0113,1.01
192.7,0.0081,0.0203,1.0113,1.01
192.8,0.0078,0.0205,1.0108,1.01
192.9,0.0078,0.023,1.0096,1.01
193,0.0078,0.0234,1.0116,1.01
193.1,0.0085,0.023,1.0084,1.01
193.2,0.0054,0.0244,1.0091,1.01
193.3,0.0073,0.0239,1.0123,1.01
193.4,0.0098,0.0259,1.0091,1.01
193.5,0.0093,0.022,1.0121,1.01
193.6,0.0066,0.0254,1.0089,1.01
193.7,0.0063,0.0242,1.0089,1.01
193.8,0.0073,0.0217,1.0091,1.01
193.9,0.0095,0.021,1.0108,1.01
194,0.009,0.0237,1.0121,1.01
194.1,0.0068,0.0227,1.0123,1.01
194.2,0.0117,0.0259,1.0086,1.01
194.3,0.0056,0.02,1.0113,1.01
194.4,0.0071,0.0222,1.0101,1.01
194.5,0.0078,0.021,1.0106,1.01
194.6,0.0068,0.023,1.0104,1.01
194.7,0.0066,0.023,1.0123,1.01
194.8,0.0076,0.022,1.0113,1.01
194.9,0.0076,0.0208,1.0106,1.01
195,0.0068,0.0242,1.0106,1.01
195.1,0.0085,0.0242,1.0118,1.01
195.2,0.0076,0.0234,1.0126,1.01
195.3,0.0078,0.0234,1.0086,1.01
195.4,0.0081,0.0254,1.0126,1.01
195.5,0.0112,0.0234,1.0104,1.01
195.6,0.0088,0.023,1.0101,1.01
195.7,0.0081,0.0232,1.0116,1.01
195.8,0.0081,0.0234,1.0116,1.01
195.9,0.0081,0.0234,1.0101,1.01
196,0.0071,0.0239,1.0106,1.01
196.1,0.0083,0.0225,1.0101,1.01
196.2,0.0076,0.0208,1.0101,1.01
196.3,0.0085,0.022,1.0113,1.01
196.4,0.0078,0.0225,1.0104,1.01
196.5,0.0063,0.0208,1.0099,1.01
196.6,0.0078,0.0164,1.0113,1.01
196.7,0.0054,0.0227,1.0065,1.01
196.8,0.0049,0.0203,1.0128,1.01
196.9,0.012,0.0249,1.0072,1.01
197,0.0088,0.0254,1.016,1.02
197.1,0.0183,0.0293,1.0108,1.01
197.2,0.0054,-0.0139,1.0309,1.03
197.3,0.0535,-0.1162,0.9767,0.99
197.4,0.0115,-0.085,1.0296,1.03
197.5,-0.0371,-0.1043,0.8739,0.88
197.6,0.1817,-0.1636,1.2072,1.23
197.7,0.023,-0.0881,1.0941,1.1
197.8,-0.2867,-0.0032,1.1471,1.18
197.9,-0.69,0.0942,1.1078,1.31
198,-0.6417,0.179,0.9203,1.14
198.1,-0.6097,0.2307,0.7357,0.98
198.2,-0.6986,0.2849,0.3963,0.85
198.3,-0.7264,0.2222,0.334,0.83
198.4,-0.9037,0.2095,0.4312,1.02
198.5,-0.9393,0.1697,0.3526,1.02
198.6,-1.0616,0.1712,0.2591,1.11
198.7,-1.0013,0.2056,0.2378,1.05
198.8,-0.8941,0.2049,0.2871,0.96
198.9,-0.9366,0.1953,0.2974,1
199,-0.9085,0.2197,0.2022,0.96
199.1,-0.9049,0.2564,0.1096,0.95
199.2,-0.9349,0.2774,0.0667,0.98
199.3,-0.9388,0.2874,0.1433,0.99
199.4,-0.9403,0.2989,0.1284,0.99
199.5,-0.9522,0.3138,0.1206,1.01
199.6,-0.9791,0.305,0.124,1.03
199.7,-0.9686,0.3179,0.1414,1.03
199.8,-0.9769,0.3208,0.1043,1.03
199.9,-0.9486,0.3133,0.1138,1.01
200,-0.9527,0.3201,0.1087,1.01
200.1,-0.9596,0.3142,0.095,1.01
200.2,-0.9388,0.3228,0.0813,1
200.3,-0.9703,0.3326,0.0735,1.03
200.4,-1.0279,0.3462,0.0974,1.09
200.5,-0.9139,0.3831,0.1985,1.01
200.6,-0.7073,0.4085,0.2857,0.87
200.7,-0.2835,0.2945,0.3907,0.57
200.8,-0.0816,-0.0432,0.3362,0.35
200.9,-0.0017,-0.051,0.0237,0.06
201,0.0007,-0.0535,0.0212,0.06
201.1,-0.2158,-1.0475,-0.0254,1.07
201.2,-0.0498,-0.169,-0.4683,0.5
201.3,-2.7808,-0.7274,-0.1585,2.88
201.4,-0.3008,0.6656,0.1355,0.74
201.5,-0.1321,0.5897,-0.1455,0.62
201.6,1.77,0.0857,3.1612,3.62
201.7,-0.0591,0.6549,0.962,1.17
201.8,0.2759,0.3079,0.8902,0.98
201.9,0.1753,0.3301,0.9054,0.98
202,0.1509,0.3228,0.9796,1.04
202.1,0.3138,0.2261,1.0062,1.08
202.2,0.3946,0.1455,1.0423,1.12
202.3,0.012,0.2683,1.0074,1.04
202.4,0.1316,0.3177,0.8121,0.88
202.5,0.5562,0.2959,0.6971,0.94
202.6,0.5523,-0.1343,0.5123,0.77
202.7,-0.1294,-0.4449,0.0537,0.47
202.8,-0.4737,0.0703,1.9575,2.02
202.9,0.001,-0.0752,1.057,1.06
203,-0.0078,-0.0063,1.0016,1
203.1,-0.0129,-0.0066,1.0121,1.01
203.2,0.0317,-0.0129,1.0445,1.05
203.3,-0.0183,-0.0037,1.0079,1.01
203.4,-0.0051,-0.0037,1.0118,1.01
203.5,-0.0046,-0.0039,1.013,1.01
203.6,-0.0049,-0.0039,1.0113,1.01
203.7,-0.0061,-0.0032,1.0116,1.01
203.8,-0.0029,-0.0042,1.0116,1.01
203.9,-0.0046,-0.0054,1.0128,1.01
204,-0.002,-0.0039,1.0126,1.01
204.1,-0.0039,-0.0044,1.0128,1.01
204.2,-0.0039,-0.0032,1.0111,1.01
204.3,-0.0024,-0.0024,1.0104,1.01
204.4,-0.0042,-0.0027,1.0116,1.01
204.5,-0.0042,-0.0027,1.0096,1.01
204.6,-0.002,-0.0037,1.0106,1.01
204.7,-0.0037,-0.0056,1.0116,1.01
204.8,-0.0029,-0.0054,1.0116,1.01
204.9,-0.0029,-0.0032,1.0121,1.01
205,-0.0015,-0.0034,1.0099,1.01
205.1,-0.0027,-0.0046,1.0126,1.01
205.2,-0.0017,-0.0083,1.0111,1.01
205.3,-0.0039,-0.0034,1.0104,1.01
205.4,-0.0034,-0.0027,1.0118,1.01
205.5,-0.0071,-0.0032,1.0126,1.01
205.6,0.0027,-0.009,1.0113,1.01
205.7,-0.0022,-0.0005,1.0118,1.01
205.8,-0.0027,-0.0037,1.0096,1.01
205.9,-0.0054,-0.002,1.0126,1.01
206,-0.0046,-0.0054,1.0121,1.01
206.1,-0.0054,-0.0056,1.0082,1.01
206.2,-0.0022,-0.0039,1.0126,1.01
206.3,-0.0046,-0.0034,1.0108,1.01
206.4,-0.0039,-0.0056,1.0121,1.01
206.5,-0.0037,-0.0051,1.0118,1.01
206.6,-0.0032,-0.0039,1.0091,1.01
206.7,0.002,-0.0017,1.0108,1.01
206.8,-0.0015,-0.009,1.024,1.02
206.9,-0.0061,-0.0015,1.0113,1.01
207,-0.0098,0.0029,1.0113,1.01
207.1,0.3609,0.0232,0.9974,1.06
207.2,-0.0737,0.0427,1.0345,1.04
207.3,-0.2283,-0.1253,0.9547,0.99
207.4,0.0628,-0.001,1.089,1.09
