time,x,y,z,TgF,is_fall
0.1,0.059698944,0.916944153,0.391105446,0.998656104,0
0.2,0.022184613,0.938066186,0.438301527,1.035648857,0
0.3,0.009158525,0.943699025,0.423730183,1.034504227,0
0.4,-0.022156453,0.954002189,0.473936132,1.065470104,0
0.5,0.034195819,0.919654882,0.441451862,1.020693001,0
0.6,0.033739803,0.952194329,0.428713823,1.044800439,0
0.7,0.016782817,0.963547089,0.443443022,1.060823439,0
0.8,-0.007830046,0.938463136,0.40084811,1.020516327,0
0.9,-0.029413342,0.931414509,0.416106445,1.020559996,0
1,0.002362249,0.967271292,0.459523651,1.07087876,0
1.1,0.034300042,0.929379168,0.445759593,1.031321359,0
1.2,0.018099084,0.941046515,0.426669354,1.033413208,0
1.3,-0.011648944,0.96077762,0.434818968,1.054654857,0
1.4,0.021191943,0.935594961,0.420733056,1.026062052,0
1.5,0.017640859,0.939206017,0.430184556,1.033188218,0
1.6,-0.003583994,0.962953138,0.435986894,1.057060151,0
1.7,-0.006127203,0.948774425,0.438748537,1.045328049,0
1.8,0.015715481,0.946410323,0.443205512,1.045165347,0
1.9,0.012006864,0.94545244,0.443980476,1.044577974,0
2,0.012604866,0.943205289,0.447485286,1.044048936,0
2.1,0.034902347,0.89867228,0.515633442,1.036681189,0
2.2,0.073517721,0.970613361,0.563164098,1.124566118,0
2.3,-0.132764791,1.150753125,0.691970398,1.349326601,0
2.4,0.081965302,0.87960312,0.488398958,1.009432267,0
2.5,0.132184779,0.837695709,0.269616595,0.889887647,0
2.6,0.109823017,0.885322256,0.40889687,0.981352761,0
2.7,0.139877046,0.927544245,0.327091692,0.993424828,0
2.8,0.171582425,0.90984112,0.387126312,1.003552776,0
2.9,0.170484014,0.909338973,0.353562696,0.990438664,0
3,0.162508309,0.936911263,0.303004862,0.998009825,1
3.1,0.171790019,0.938690715,0.349882779,1.016400525,1
3.2,0.182584645,0.959063086,0.362249463,1.041327916,1
3.3,0.176438883,0.978014217,0.357114031,1.056017481,1
3.4,0.141042729,0.896117605,0.287157341,0.951514136,1
3.5,0.137070491,0.711084066,0.177243132,0.745549459,1
3.6,0.300712196,0.517846035,0.146724595,0.616539088,1
3.7,0.110405128,0.147629539,-0.010074477,0.18462196,1
3.8,-0.037406947,-0.040552724,0.026019014,0.060998297,1
3.9,-7.979416359,0.479153041,2.536821396,8.386664168,1
4,-0.28351497,0.012440556,0.009541989,0.283948156,1
4.1,0.130775081,0.042008186,0.02459742,0.139541544,1
4.2,0.595571543,-0.171808257,4.28948619,4.334041453,1
4.3,-0.386652178,0.599636457,0.641060528,0.959177975,1
4.4,-0.007483235,0.224271362,1.03705329,1.061052859,1
4.5,-0.080699955,0.260345214,1.038877675,1.07403861,0
4.6,-0.081912721,0.264441086,1.002763778,1.040275914,0
4.7,-0.112667433,0.261103307,0.977572269,1.018094509,0
4.8,-0.08882722,0.26738857,0.985610926,1.025093079,0
4.9,-0.084260156,0.271235008,1.004498703,1.043880188,0
5,-0.040432097,0.235755097,1.008105852,1.036094894,0
5.1,-0.098571525,0.248705911,0.98788948,1.023472814,0
5.2,-0.062770509,0.286364311,1.015246538,1.056726165,0
5.3,-0.085933173,0.260356667,0.982826833,1.020352237,0
5.4,-0.190800386,0.251665111,0.95621296,1.007017051,0
5.5,-0.176939892,0.231070677,0.897772973,0.943767818,0
5.6,-0.172629215,0.238725205,1.01774562,1.059526647,0
5.7,-0.106813445,0.146723249,1.073970249,1.089196456,0
5.8,-0.06011143,-0.015712548,0.965244878,0.967242443,0
5.9,-0.286213089,-0.107650734,1.293444866,1.329099783,0
6,-0.27732629,-0.080997395,1.155294252,1.190871638,0
6.1,-0.22155638,0.019079137,1.195805376,1.216306598,0
6.2,-0.212381535,0.104515235,1.02280147,1.049834367,0
6.3,-0.32282439,0.174837992,0.883876943,0.957090571,0
6.4,-0.378787448,0.255049163,0.756341677,0.883505936,0
6.5,-0.501580508,0.342102242,0.676178506,0.908754269,0
6.6,-0.517403939,0.493044966,0.618253528,0.945006666,0
6.7,-0.396253708,0.43196731,0.539374641,0.796578785,0
6.8,-0.652490879,0.451691926,0.772845949,1.107727766,0
6.9,-0.504737265,0.439783539,0.865560701,1.094241562,0
7,-0.394704941,0.433179148,0.969444319,1.132809981,0
7.1,-0.363760533,0.482227484,0.844579732,1.038354465,0
7.2,-0.170275448,0.522567048,0.833629595,0.998503054,0
7.3,-0.294310554,0.81763408,0.692381358,1.111096817,0
7.4,-0.318223619,0.723356236,0.757698794,1.09481413,0
7.5,-0.159124918,0.671951472,0.691097532,0.976962291,0
7.6,-0.205893824,0.616718464,0.777785009,1.013747232,0
7.7,-0.165400111,0.632904853,0.746696934,0.992714491,0
7.8,-0.095271148,0.674102754,0.77174692,1.029118275,0
7.9,-0.09649556,0.710844583,0.787013348,1.06489503,0
8,-0.123683716,0.785499775,0.839026117,1.155972484,0
8.1,-0.14198504,0.812405969,0.633167969,1.039742702,0
8.2,-0.13404575,0.849900712,0.692208437,1.104288008,0
8.3,-0.149442659,0.909332189,0.603235106,1.101413061,0
8.4,-0.098024376,0.951888242,0.457889494,1.06083118,0
8.5,-0.073369019,0.951785728,0.498169259,1.076778387,0
8.6,-0.1198354,1.005705603,0.485153088,1.123021728,0
8.7,-0.12903036,0.925609719,0.422601011,1.02566749,0
8.8,-0.150502759,0.940656205,0.336121404,1.010179575,0
8.9,-0.131660806,0.831446855,0.350572484,0.911887881,0
9,-0.113641807,0.81588053,0.310225338,0.880235911,0
9.1,-0.118785489,0.892059406,0.32619674,0.957227397,0
9.2,-0.078992024,0.961949141,0.395686867,1.043146196,0
9.3,-0.076786384,0.988945338,0.460694212,1.093685598,0
9.4,-0.150247223,0.971233417,0.350116805,1.043288242,0
9.5,-0.155013,0.940022515,0.399560771,1.033111886,0
9.6,-0.093988775,0.96362246,0.340156355,1.026210739,0
9.7,-0.106319645,0.988166129,0.326123193,1.046007888,0
9.8,-0.093707522,0.960343551,0.34446434,1.024546981,0
9.9,-0.09596353,0.998695998,0.318985161,1.052784037,0
10,-0.126801753,0.97956073,0.389868931,1.061892505,0
10.1,-0.170906352,0.940010776,0.379480821,1.028024773,0
10.2,-0.116916029,0.961544506,0.361755372,1.033974924,0
10.3,-0.04074922,1.005956613,0.313584366,1.054487724,0
10.4,-0.103571758,0.973598214,0.358380035,1.042620181,0
10.5,-0.108578198,0.960502785,0.331815974,1.021986627,0
10.6,-0.111226004,0.962331324,0.34404292,1.028016698,0
10.7,-0.10466258,1.002988589,0.330083622,1.06108226,0
10.8,-0.151542646,0.997910318,0.324416892,1.060205874,0
10.9,-0.09883241,0.973834074,0.415424943,1.063343092,0
11,-0.091719011,0.98745674,0.350661583,1.051877719,0
11.1,-0.083526617,0.965036654,0.300231904,1.014106324,0
11.2,-0.092901847,0.964198977,0.280173305,1.008368733,0
11.3,-0.10594707,1.0050921,0.305044276,1.055692626,0
11.4,-0.084897153,1.008025564,0.310939135,1.058303458,0
11.5,-0.105751664,0.964832314,0.317770966,1.021304654,0
11.6,-0.114781289,0.986246125,0.296348626,1.036184671,0
11.7,-0.114337637,0.979802041,0.302485574,1.031786149,0
11.8,-0.100315588,0.986957574,0.2975756,1.035712174,0
11.9,-0.077265472,1.014636467,0.277463396,1.054724158,0
12,-0.102596946,0.990665367,0.309215664,1.042860647,0
12.1,-0.062269978,1.004817333,0.299953133,1.050479559,0
12.2,-0.081137451,1.003697769,0.265098205,1.041282649,0
12.3,-0.068636508,1.037397371,0.298305982,1.081614873,0
12.4,-0.064045738,0.987445002,0.281348105,1.028740125,0
12.5,-0.038778616,1.0041514,0.306980909,1.050743115,0
12.6,-0.084488452,0.994505203,0.233054377,1.024935725,0
12.7,-0.085538271,0.97552221,0.265028628,1.01449522,0
12.8,-0.104905308,0.969083787,0.275629031,1.012965879,0
12.9,-0.0777145,1.025881953,0.257469293,1.060548802,0
13,-0.060625448,1.014382588,0.283793837,1.0550765,1
13.1,-0.085741899,0.978353329,0.245003607,1.012202389,1
13.2,-0.092235497,0.988163271,0.254413937,1.024548919,1
13.3,-0.113440308,0.863139075,0.247200098,0.904978262,1
13.4,-0.35384515,0.536250708,0.207112305,0.675030902,1
13.5,-0.137289185,0.595381515,0.090557465,0.617679628,1
13.6,-0.046275042,0.194474987,0.080808464,0.215619823,1
13.7,-0.007488186,0.029569342,0.03840606,0.04904533,1
13.8,3.197812629,-5.183083651,8.002839413,10.05662967,1
13.9,-0.20450768,-0.334243654,-1.484261288,1.535113606,1
14,0.410727298,-1.443884366,1.564327734,2.168091381,1
14.1,0.014969269,-0.15610668,1.047178481,1.058856055,1
14.2,0.133230668,-0.141915535,1.040076905,1.05813534,1
14.3,0.120270227,-0.131648087,1.001707088,1.017454292,1
14.4,0.124000138,-0.124294925,0.991732783,1.007153998,1
14.5,0.120554167,-0.121648277,1.000165964,1.014723394,0
14.6,0.126607135,-0.121536434,0.998998985,1.014297512,0
14.7,0.121709028,-0.11937429,0.996151191,1.010633714,0
14.8,0.138015395,-0.133151763,1.015697609,1.033643688,0
14.9,0.111694988,-0.121768043,1.019635754,1.032937703,0
15,0.124219646,-0.137148658,1.01839693,1.035071293,0
15.1,0.136154846,-0.124918273,1.001950176,1.018845853,0
15.2,0.117492029,-0.159278706,1.046660207,1.065209685,0
15.3,0.133695159,-0.114341917,0.986271207,1.001837993,0
15.4,0.167718659,-0.088783288,0.954906806,0.97358052,0
15.5,-0.049106375,-0.272347732,0.902609631,0.944080965,0
15.6,0.146483331,-0.258839377,0.931738941,0.978055542,0
15.7,0.322311429,-0.27842595,0.969296497,1.058745185,0
15.8,0.265024686,-0.437297751,0.774688534,0.928229353,0
15.9,0.088437008,-0.1116003,0.997927144,1.008034878,0
16,0.201459856,-0.162463694,1.101072416,1.131079569,0
16.1,0.171767454,-0.017208079,0.987469225,1.002444835,0
16.2,0.171803229,-0.015657075,1.006453231,1.021131529,0
16.3,0.083715104,0.169083528,1.078004424,1.094390696,0
16.4,0.056898583,0.112418364,1.027884279,1.035577823,0
16.5,0.39620218,0.013755995,1.149395705,1.215843691,0
16.6,0.441515951,0.026251575,0.881149906,0.985926284,0
16.7,0.601862999,0.040717454,1.044103241,1.205839358,0
16.8,0.61508767,0.082984674,1.038349494,1.20970615,0
16.9,0.828747906,0.105422605,0.937007774,1.255356756,0
17,0.533970255,0.165455018,0.68308675,0.882670439,0
17.1,0.66915846,0.096935833,0.342980104,0.758158923,0
17.2,0.760972733,0.039368756,0.612067039,0.97737171,0
17.3,0.978227121,-0.065188565,0.538637567,1.118618915,0
17.4,0.810126487,-0.042070949,0.28073923,0.858422626,0
17.5,0.876174882,-0.087120079,0.288887154,0.926675844,0
17.6,0.895241444,-0.167155709,0.248426562,0.943988364,0
17.7,1.000676124,-0.18889617,0.249441561,1.048453891,0
17.8,0.921094476,-0.178174268,0.142885997,0.948987625,0
17.9,0.937747971,-0.110049611,0.143107986,0.954967052,0
18,0.946948947,-0.160496752,0.002311417,0.960456588,0
18.1,0.919182836,-0.148997435,0.17812527,0.948064309,0
18.2,0.824769337,-0.091648169,0.085342024,0.834222457,0
18.3,0.976749929,-0.047686365,-0.044782313,0.978938133,0
18.4,0.936624782,-0.100249479,0.098266589,0.947086196,0
18.5,0.991690756,-0.117947949,0.169384917,1.012943002,0
18.6,0.954007172,-0.185925202,0.133464508,0.981076266,0
18.7,0.9549574,-0.163408308,0.085478724,0.972600906,0
18.8,1.027275941,-0.123167847,0.078567939,1.03761221,0
18.9,1.060306856,-0.131389871,0.120639428,1.075205933,0
19,0.978254809,-0.15032417,0.110349415,0.995869881,0
19.1,0.984339726,-0.11328253,0.119851004,0.998059062,0
19.2,0.990451482,-0.128854053,0.100741658,1.003865722,0
19.3,1.005062969,-0.161637192,0.089250757,1.021882504,0
19.4,1.000268264,-0.124472401,0.115592939,1.014589427,0
19.5,0.937495427,-0.120991173,0.050119223,0.946598371,0
19.6,0.97571191,-0.122547821,0.023452829,0.983657326,0
19.7,1.01178342,-0.158418189,0.086449328,1.027752644,0
19.8,1.037294742,-0.132733904,0.081436407,1.048918757,0
19.9,0.991214618,-0.114826202,0.078537189,1.000929351,0
20,0.975514263,-0.11521738,0.064059905,0.984381427,0
20.1,0.992794465,-0.110961072,0.038182484,0.999705512,0
20.2,0.99839405,-0.124744131,0.073967985,1.008872162,0
20.3,0.993031164,-0.153357477,0.068830147,1.007157881,0
20.4,0.986230204,-0.147519023,0.063920706,0.999248585,0
20.5,0.982589108,-0.120681362,0.051656678,0.991319201,0
20.6,0.996004004,-0.129278521,0.045138478,1.005372764,0
20.7,1.032750278,-0.109205391,0.084603653,1.041948527,0
20.8,0.979071089,-0.072064941,0.043075283,0.982664252,0
20.9,0.984655259,-0.139272048,-0.049991052,0.995711699,0
21,1.007920263,-0.102526228,0.158179075,1.025395291,0
21.1,1.012097481,-0.157049105,0.062590774,1.026120528,0
21.2,0.980080437,-0.156600923,0.172285046,1.007354778,0
21.3,0.963699682,-0.204777986,-0.024515605,0.985521241,0
21.4,1.007654357,-0.117725876,0.083033535,1.017900414,0
21.5,0.987148476,-0.12336534,0.135280146,1.003982987,0
21.6,1.044551459,-0.122414304,-0.027219947,1.052052251,0
21.7,1.005564508,-0.118554077,0.084840555,1.016077245,0
21.8,1.013315794,-0.154704491,0.114392192,1.031420356,0
21.9,0.931467048,-0.156634542,-0.018671144,0.944729513,0
22,0.697459241,-0.026497016,0.020455403,0.698262063,0
22.1,0.294502562,0.054505719,0.026128578,0.300641539,0
22.2,-0.00508042,0.035106465,0.029228896,0.04596306,0
22.3,-0.004202975,0.015999368,0.06552526,0.067581096,0
22.4,-0.186984878,-0.534527151,8.01640341,8.036380171,0
22.5,0.035959729,0.001179204,0.035108404,0.050270197,0
22.6,0.031502154,-0.09575977,0.427208439,0.438941192,0
22.7,0.101297917,-0.052509609,0.84332877,0.851012304,0
22.8,0.117359019,-0.071038088,1.074774581,1.083494324,0
22.9,0.079957636,-0.05978666,1.014276893,1.01917873,0
23,0.096013,-0.082131371,1.033042061,1.040740101,1
23.1,0.073083206,-0.057777487,1.011609642,1.015890477,1
23.2,0.076071134,-0.080679983,1.020097958,1.026107168,1
23.3,0.08676265,-0.078322255,1.015851725,1.022554087,1
23.4,0.082358048,-0.079649899,1.030600508,1.036949546,1
23.5,0.082572589,-0.067044501,1.011891969,1.017466734,1
23.6,0.084813229,-0.06780393,1.02247195,1.028221545,1
23.7,0.09224858,-0.086068804,1.022438534,1.030193281,1
23.8,0.097436688,-0.080520996,1.024098693,1.031869988,1
23.9,0.094988269,-0.076333556,1.02273871,1.02997284,1
24,0.082734894,-0.085244606,1.01124768,1.018201147,1
24.1,0.08835008,-0.073190556,1.012562107,1.019041027,1
24.2,0.092145462,-0.06021522,1.001398097,1.007429803,1
24.3,0.08340966,-0.069682647,1.030721489,1.036436023,1
24.4,0.095637246,-0.065056811,1.011916596,1.018505802,1
24.5,0.066803233,-0.07738098,1.015177305,1.020311447,0
24.6,0.079464471,-0.087242986,1.027633062,1.034386606,0
24.7,0.095494064,-0.080641665,1.027718052,1.035290582,0
24.8,0.065994617,-0.08306062,1.012056165,1.017601119,0
24.9,0.119860099,-0.093805772,1.102063366,1.11252399,0
25,-0.146064831,0.014445995,0.898092653,0.910007712,0
25.1,0.168934635,-0.207096982,1.200889504,1.230269756,0
25.2,0.259409014,-0.467938474,1.010761495,1.143633793,0
25.3,0.516602293,-0.573904122,0.957924367,1.230391386,0
25.4,0.644566186,-0.643848695,0.527397869,1.052689519,0
25.5,0.359624466,-0.883938974,0.565340964,1.109183606,0
25.6,0.763558124,-0.80357392,0.228109426,1.131718147,0
25.7,0.842395213,-0.861104548,0.440334975,1.282585525,0
25.8,1.01545263,-0.723710605,0.300950614,1.282759664,0
25.9,0.574318389,-0.192398556,0.244996341,0.653362092,0
26,0.670951133,0.108349194,0.288385546,0.738296142,0
26.1,0.7889912,0.239270919,0.153332748,0.838611124,0
26.2,0.99671671,0.307304313,0.085949565,1.04655027,0
26.3,0.835730304,0.400589653,0.126285066,0.935342252,0
26.4,0.77507972,0.416000947,0.014784992,0.879786313,0
26.5,0.897632054,0.412655162,0.016404782,0.988077276,0
26.6,0.993990178,0.398192216,-0.028740982,1.071167381,0
26.7,0.962461611,0.432024981,-0.076722511,1.057763811,0
26.8,0.891416349,0.447610394,0.018551188,0.997658418,0
26.9,0.818044649,0.534693059,0.017769,0.977450486,0
27,0.915164152,0.497316087,0.013539505,1.041648709,0
27.1,0.890532239,0.481100496,0.022089216,1.012419522,0
27.2,0.854511012,0.511511045,-0.044188749,0.996887789,0
27.3,0.933723727,0.460390047,0.001066493,1.041057218,0
27.4,0.904718057,0.532130769,-0.006021554,1.049625732,0
27.5,0.931437071,0.533241213,-0.028562628,1.073655919,0
27.6,0.864782761,0.509631839,-0.076708402,1.006706518,0
27.7,0.860119153,0.515186209,-0.063997458,1.004647929,0
27.8,0.938646854,0.467351315,-0.080824546,1.051669043,0
27.9,0.884845308,0.53639578,-0.079766993,1.037802691,0
28,0.902666851,0.531022397,-0.010336735,1.047329498,0
28.1,0.883946309,0.548311377,-0.016216379,1.040321784,0
28.2,0.906530441,0.517526773,-0.090687914,1.047786094,0
28.3,0.857018493,0.501730432,-0.068585599,0.995448697,0
28.4,0.810272662,0.553490803,-0.108416655,0.987242638,0
28.5,0.873250235,0.511269133,-0.016904811,1.012051319,0
28.6,0.88845287,0.519857518,0.003901946,1.0293763,0
28.7,0.92438178,0.514313321,0.017779189,1.0579773,0
28.8,0.886296189,0.515514832,0.034274828,1.025890462,0
28.9,0.862447857,0.556287633,0.069520404,1.028642466,0
29,0.822127261,0.579687853,0.04918346,1.007149568,0
29.1,0.861334075,0.576776065,-0.038948032,1.037344671,0
29.2,0.914765496,0.526732146,-0.02706276,1.055923794,0
29.3,0.832020973,0.527417009,0.004143433,0.985111552,0
29.4,0.883957126,0.517006741,-0.040330386,1.024842774,0
29.5,0.898431101,0.518443883,0.027921787,1.037661857,0
29.6,0.877246017,0.533527054,0.015422735,1.026863941,0
29.7,0.880075492,0.570874405,-0.02164551,1.049237335,0
29.8,0.817357126,0.533844248,0.032905251,0.976803516,0
29.9,0.85670369,0.518536011,0.052285486,1.002773444,0
30,0.855665713,0.514952048,0.02721118,0.999039475,0
30.1,0.892028938,0.489926304,0.029169662,1.018132741,0
30.2,0.913319733,0.52874284,0.057864995,1.056915457,0
30.3,0.875238827,0.519896595,-0.013207899,1.018091313,0
30.4,0.86864209,0.526601417,0.035551383,1.016421189,0
30.5,0.830264009,0.54856419,0.018556085,0.995291577,0
30.6,0.897137071,0.554613482,-0.000155588,1.054727957,0
30.7,0.887801239,0.545158598,0.028592488,1.042212295,0
30.8,0.835013185,0.552293922,0.024624286,1.001439939,0
30.9,0.88663595,0.535009278,0.052501879,1.036877371,0
31,0.911741802,0.493088082,-0.011199592,1.036597512,0
31.1,0.834791644,0.524978575,0.035669964,0.9867887,0
31.2,0.873105122,0.545023879,0.062442536,1.031146281,0
31.3,0.871100783,0.544810239,0.072273988,1.029979757,0
31.4,0.871891848,0.576895201,-0.042541006,1.046333219,0
31.5,0.925659585,0.465456752,0.084967522,1.039574497,0
31.6,0.922007489,0.508847185,0.051442377,1.054357428,0
31.7,0.796093986,0.533850977,0.042487279,0.959462177,0
31.8,0.891240157,0.566494765,-0.026441741,1.056373278,0
31.9,0.90393412,0.510069997,0.040664219,1.038711641,0
32,0.88198679,0.521078044,0.023902469,1.024692321,0
32.1,0.890441786,0.529528116,0.063896309,1.037964035,0
32.2,0.882143341,0.499144416,0.015299753,1.013684421,0
32.3,0.858242175,0.542880891,0.06403314,1.01754584,0
32.4,0.855778659,0.554899318,0.042895424,1.020838079,0
32.5,0.873552807,0.538404369,0.030164363,1.02658836,0
32.6,0.876035936,0.557356731,0.085621832,1.041833281,0
32.7,0.876061052,0.545240657,0.020708181,1.032084866,0
32.8,0.906361374,0.520339802,0.026716516,1.045446422,0
32.9,0.892825468,0.538189796,0.076085679,1.045262935,0
33,0.85756712,0.526441007,0.036907106,1.006937751,1
33.1,0.807694388,0.53632639,0.065749359,0.971771166,1
