time,x,y,z,TgF,is_fall
33.2,0.675445215,0.518803011,0.001763039,0.851695903,1
33.3,0.430086813,0.421423646,-0.09572815,0.609701923,1
33.4,0.210523806,0.191110665,-0.084068121,0.296497906,1
33.5,-0.020564641,-0.027205765,0.045734308,0.057049847,1
33.6,-0.018723357,-0.039245749,0.055700868,0.070663849,1
33.7,0.020620347,-0.060681654,0.360171384,0.365829042,1
33.8,0.015835872,-0.008182249,1.215830485,1.215961139,1
33.9,0.166581486,0.148757525,0.652202766,0.689381346,1
34,0.185771811,0.019755752,1.135743038,1.151005519,1
34.1,0.198074286,0.021641201,0.882980811,0.905183339,1
34.2,0.173873202,-0.02134328,1.033257036,1.048001683,1
34.3,0.188724887,0.009170715,1.019201356,1.036567696,1
34.4,0.188645131,0.019144364,1.008846856,1.026511311,1
34.5,0.189051872,-0.008048698,1.00736147,1.024979279,0
34.6,0.171949896,0.009766814,1.01870957,1.033165691,0
34.7,0.190298553,-0.006977894,0.992654088,1.010754356,0
34.8,0.208277179,0.019507444,0.995154823,1.016903656,0
34.9,0.194976808,0.012991605,1.018126069,1.036708942,0
35,0.19071682,0.004834349,1.00158699,1.019594417,0
35.1,0.170031756,-0.014582825,1.0037516,1.018155554,0
35.2,0.201547244,0.016197264,1.019845203,1.039696052,0
35.3,0.204176393,0.009730093,1.004812787,1.025393296,0
35.4,0.182983816,0.001539227,1.008052791,1.024527147,0
35.5,0.185993193,-0.000493225,1.006404818,1.023447297,0
35.6,0.189534161,-0.01739425,1.012051502,1.029793184,0
35.7,0.200729585,-0.011156363,1.044835016,1.064000489,0
35.8,0.195865914,0.004936349,1.056621877,1.074633712,0
35.9,0.19636786,0.003630013,1.011827732,1.030712798,0
36,-0.129975642,-0.007766925,1.205819694,1.212829389,0
36.1,0.134612412,-0.143958359,1.1411607,1.158055376,0
36.2,0.425534777,0.039140369,0.988283259,1.076715197,0
36.3,0.626137994,-0.014913468,1.041565893,1.215372662,0
36.4,0.494662414,0.203130396,0.846911113,1.00160436,0
36.5,0.477768678,0.169840337,0.813454633,0.958549472,0
36.6,0.637806009,0.35469785,0.678160288,0.996247181,0
36.7,0.601756252,0.38044708,0.471634451,0.853984557,0
36.8,0.736886904,0.539902883,0.478518143,1.031250234,0
36.9,0.870399319,0.625745507,0.35050192,1.127831552,0
37,0.953727516,0.634351078,0.31956482,1.189167414,0
37.1,0.981256603,0.512530056,0.297404293,1.14629878,0
37.2,0.884593562,0.322115738,0.2114467,0.964869953,0
37.3,0.872265052,0.140107604,0.143143063,0.894967261,0
37.4,0.889234312,-0.030616878,0.161299014,0.904263472,0
37.5,0.851203496,-0.115261025,0.128293482,0.868499691,0
37.6,0.839894449,-0.16795161,0.020930606,0.856777987,0
37.7,0.969362617,-0.262105241,0.106343706,1.009788109,0
37.8,0.933844878,-0.211001402,0.116352117,0.964430227,0
37.9,0.981296472,-0.184960722,0.163604286,1.011889123,0
38,0.95539827,-0.219950679,0.182832493,0.997292272,0
38.1,0.98669207,-0.220802076,0.108123128,1.016860565,0
38.2,0.957431493,-0.315501798,0.089919661,1.012078057,0
38.3,0.915738719,-0.286887535,0.104283578,0.965275569,0
38.4,0.938250555,-0.28604686,0.108277178,0.986843887,0
38.5,0.927173568,-0.296104733,0.072011692,0.975968505,0
38.6,0.963346311,-0.308390784,0.107910301,1.017244132,0
38.7,0.937496724,-0.315693881,0.083958874,0.992779848,0
38.8,0.962675816,-0.324895104,0.064833891,1.01808889,0
38.9,0.901581895,-0.33324485,0.071709639,0.96386945,0
39,0.941323639,-0.302845964,0.123645824,0.996541099,0
39.1,1.023476999,-0.275592753,0.128307624,1.06767007,0
39.2,0.919430862,-0.301327808,0.153922386,0.979716111,0
39.3,0.943406028,-0.291025588,0.095341926,0.991867385,0
39.4,0.929242156,-0.351266384,0.066822161,0.995662723,0
39.5,0.936199266,-0.35132207,0.070678844,1.002442897,0
39.6,0.964597652,-0.330018376,0.120042828,1.026533506,0
39.7,0.961729348,-0.327641824,0.08072032,1.019209632,0
39.8,0.8847764,-0.394421152,0.10142969,0.974004777,0
39.9,0.949141918,-0.320857905,0.119568259,1.009017713,0
40,0.940291286,-0.364393096,0.096286371,1.013015842,0
40.1,0.979435087,-0.326786304,0.105281497,1.037866355,0
40.2,0.956802487,-0.315500742,0.098390769,1.012270942,0
40.3,0.922963897,-0.354600659,0.111235023,0.994975986,0
40.4,0.964961431,-0.295841948,0.122603973,1.01671272,0
40.5,0.934397133,-0.325747731,0.047711556,0.990699742,0
40.6,0.942294635,-0.327250247,0.125036082,1.005308871,0
40.7,0.927947552,-0.288485598,0.106553067,0.977580767,0
40.8,0.98120041,-0.329926862,0.097001008,1.039718796,0
40.9,0.876378934,-0.352247926,0.091420035,0.948934276,0
41,0.931512236,-0.345343111,0.105579578,0.999061538,0
41.1,0.965225981,-0.316816701,0.107303704,1.021542021,0
41.2,0.938228059,-0.323975719,0.118886841,0.999683069,0
41.3,0.930419972,-0.314752525,0.082634303,0.985687021,0
41.4,0.948810997,-0.346648434,0.090984767,1.014241427,0
41.5,0.942590535,-0.335671951,0.11626703,1.007308591,0
41.6,0.980966859,-0.335893028,0.120024705,1.043803638,0
41.7,0.951829384,-0.323575562,0.084968524,1.008910289,0
41.8,0.949975958,-0.334145473,0.103505431,1.012334378,0
41.9,0.934170285,-0.332277997,0.096774517,0.996216892,0
42,0.91529942,-0.349656723,0.123302963,0.987540618,0
42.1,0.975552981,-0.324599937,0.116104959,1.034673426,0
42.2,1.015357062,-0.370481271,0.112997558,1.086726637,0
42.3,1.063542151,-0.291531684,0.042857763,1.103607456,0
42.4,0.957740445,-0.311578371,0.100667054,1.012166833,0
42.5,0.90838226,-0.228967995,0.122019752,0.944708152,0
42.6,0.976580735,-0.153237118,0.129772124,0.99701171,0
42.7,0.961340399,-0.164095969,0.139543359,0.98517775,0
42.8,0.973606695,-0.176400141,0.11116621,0.995683149,0
42.9,0.964549005,-0.170704107,0.123374692,0.987277058,0
43,0.939671875,-0.14182662,0.123157762,0.958261894,1
43.1,1.006253498,-0.096019136,0.120092371,1.017933178,1
43.2,0.959913455,-0.132851032,0.112712107,0.975595847,1
43.3,0.991448074,-0.13229065,0.056025528,1.001802855,1
43.4,1.020536364,-0.114924526,0.05608206,1.028517046,1
43.5,0.946590095,-0.142331032,0.073179401,0.960024039,1
43.6,0.697363495,-0.110395915,0.005358488,0.706067855,1
43.7,0.367437796,-0.167106754,-0.024014349,0.404366035,1
43.8,-0.009982491,0.005504249,0.041029535,0.042583678,1
43.9,-0.01982163,0.007315591,0.048052981,0.052492894,1
44,0.249868791,-1.040493229,0.771994465,1.319483242,1
44.1,-0.03234303,-0.009911709,0.029950367,0.045181169,1
44.2,0.76380497,-0.506611527,4.653957359,4.743350332,1
44.3,0.619787999,-0.210846102,0.897959743,1.111271768,1
44.4,0.569065707,-0.175931124,0.860152681,1.04625531,1
44.5,0.603028881,-0.172207514,0.844023896,1.051511101,0
44.6,0.60292688,-0.176208001,0.829834653,1.040766849,0
44.7,0.601585181,-0.166004811,0.810481635,1.022908993,0
44.8,0.604325136,-0.161932215,0.806991879,1.021110574,0
44.9,0.597855688,-0.173693676,0.806822591,1.019099411,0
45,0.590585386,-0.182297738,0.819104183,1.026136066,0
45.1,0.588628355,-0.167188679,0.811571126,1.01640695,0
45.2,0.605724177,-0.171073646,0.822035732,1.035331211,0
45.3,0.581432268,-0.18279825,0.840672609,1.038368489,0
45.4,0.609734569,-0.174619653,0.827759498,1.042810651,0
45.5,0.562123847,-0.173580391,0.876575203,1.055697617,0
45.6,0.579935818,-0.187237756,0.907710664,1.093307907,0
45.7,0.586943303,-0.188493383,0.830346912,1.034170291,0
45.8,0.591950598,-0.157417136,0.822285688,1.025348437,0
45.9,0.596406695,-0.150665035,0.772487586,0.987490744,0
46,0.573728105,-0.177730623,0.793533459,0.995212271,0
46.1,0.56214828,-0.18702905,0.800658204,0.996014113,0
46.2,0.572881767,-0.170562542,0.774315291,0.978186725,0
46.3,0.598998218,-0.167742957,0.822879135,1.031536056,0
46.4,0.603418715,-0.138169502,0.813515152,1.022258216,0
46.5,0.582134862,-0.11303306,0.861057231,1.04550324,0
46.6,0.534809426,-0.144698982,0.854258206,1.018192516,0
46.7,0.436556848,-0.140211044,0.881644271,0.993749284,0
46.8,0.352147396,-0.189884789,0.951243012,1.031953143,0
46.9,0.30227693,-0.157255738,0.970976687,1.029026937,0
47,0.219023521,-0.171232855,0.883773323,0.926470334,0
47.1,0.2568664,-0.138511575,0.96425854,1.007452399,0
47.2,0.329837073,-0.038476601,0.853284243,0.9156238,0
47.3,0.430935244,-0.18576475,0.954091259,1.063251549,0
47.4,0.305578772,-0.061793028,0.877541404,0.931276371,0
47.5,0.214551242,-0.09700576,1.102561582,1.127423787,0
47.6,0.323621035,-0.103745322,1.160930095,1.209649681,0
47.7,0.238366735,-0.154792501,1.091097777,1.127507773,0
47.8,0.296958994,-0.119181227,1.096079723,1.141831672,0
47.9,0.315857578,-0.166418588,0.988255227,1.050766173,0
48,0.369638489,-0.130806681,0.939384126,1.01793199,0
48.1,0.389860129,0.018622737,0.969203927,1.044841605,0
48.2,0.423230821,-0.00423413,0.889081486,0.984686826,0
48.3,0.502923087,-0.060896631,0.844647903,0.984921373,0
48.4,0.515446812,-0.107368101,0.820904393,0.975242199,0
48.5,0.532141769,-0.109382105,0.808205984,0.973825559,0
48.6,0.536908221,-0.156130965,0.802221421,0.977858131,0
48.7,0.719991227,-0.151917829,0.804058165,1.089943084,0
48.8,0.657307164,-0.085550831,0.767667348,1.014241002,0
48.9,0.624658285,-0.111850793,0.75218455,0.984118982,0
49,0.665511392,-0.120346612,0.726200149,0.992348415,0
49.1,0.706280108,-0.134507939,0.75761522,1.044463881,0
49.2,0.737241249,-0.141738191,0.726867137,1.044964214,0
49.3,0.758314668,-0.087663299,0.707518828,1.040821253,0
49.4,0.788229557,-0.106817722,0.702332369,1.061125165,0
49.5,0.775076026,-0.135903188,0.705402925,1.056790334,0
49.6,0.727247839,-0.174311333,0.694869187,1.020841343,0
49.7,0.72106066,-0.173362689,0.653483497,0.988445132,0
49.8,0.741334821,-0.164050753,0.611296415,0.974768318,0
49.9,0.79521364,-0.13729945,0.636159131,1.027576913,0
50,0.726377867,-0.119021013,0.571696718,0.932002116,0
50.1,0.905933696,-0.103010054,0.610907217,1.097512898,0
50.2,0.885221791,-0.098679349,0.61461805,1.082178627,0
50.3,0.924620277,-0.046303635,0.596060462,1.101069824,0
50.4,0.805976298,-0.027898402,0.506684468,0.952420739,0
50.5,0.871979545,-0.094422944,0.480719881,1.000177796,0
50.6,0.851110455,-0.134680612,0.647953056,1.078133126,0
50.7,0.870352438,-0.07550162,0.448479559,0.982012106,0
50.8,0.903659784,-0.075574273,0.51353456,1.042127737,0
50.9,0.870073333,-0.093663547,0.513380943,1.014574028,0
51,0.864647226,-0.074121057,0.502553024,1.002830144,0
51.1,0.869019587,-0.030422812,0.486958933,0.996619081,0
51.2,0.959715504,-0.000862389,0.457003415,1.062970702,0
51.3,0.875999255,0.034286469,0.445269428,0.983267573,0
51.4,0.847181534,0.051550114,0.475830582,0.973030682,0
51.5,0.91399088,0.062317355,0.419570329,1.007621974,0
51.6,0.957851638,0.002868681,0.46250734,1.063673366,0
51.7,0.937674299,0.019564042,0.453062282,1.041576341,0
51.8,0.94045116,0.004259319,0.460507873,1.047155207,0
51.9,0.952363779,0.021147498,0.420654491,1.041342492,0
52,0.938791859,-0.013199967,0.391047988,1.01706584,0
52.1,0.938149025,-0.002138003,0.350284366,1.001412653,0
52.2,0.956265504,0.037164088,0.389543365,1.033232267,0
52.3,0.942464519,0.020224261,0.37667038,1.015149726,0
52.4,0.909369735,0.00786545,0.359778839,0.977985682,0
52.5,0.942344464,0.024003986,0.366570902,1.011416584,0
52.6,0.915825433,0.015307196,0.35971537,0.984055731,0
52.7,0.918141433,0.002685797,0.370295269,0.990004793,0
52.8,0.921748135,0.001203913,0.362228404,0.990368866,0
52.9,0.945536608,-0.012095348,0.423232713,1.036007579,0
53,0.927345742,0.008967773,0.382976277,1.003355059,1
53.1,0.929486979,0.0110976,0.384341259,1.005876436,1
53.2,0.944181507,-0.004894662,0.405083838,1.027421818,1
53.3,0.929721714,0.008745796,0.413411518,1.017530362,1
53.4,0.952717877,0.012935427,0.413259363,1.038567273,1
53.5,0.932403593,0.009252374,0.393064871,1.011910104,1
53.6,0.932509694,0.00525919,0.431071171,1.027338475,1
53.7,1.033200913,-0.065547182,0.452117211,1.129694885,1
53.8,1.243708408,0.298855445,0.679917681,1.448590085,1
53.9,1.005538727,0.103200755,0.362642678,1.073903273,1
54,0.68817456,-0.034614521,0.236024016,0.728347257,1
54.1,0.534594217,0.015574411,-0.015792369,0.535054145,1
54.2,0.281114096,-0.032137654,-0.09674255,0.299026896,1
54.3,-0.015003493,-0.041069174,0.046862874,0.064092986,1
54.4,-0.036860753,0.015021653,0.070054018,0.080572518,1
54.5,-0.013621699,-0.00373079,0.009832691,0.017209047,0
54.6,0.051615704,-1.098420465,1.793539598,2.103800368,0
54.7,0.43525662,-0.096622415,0.92108723,1.023321016,0
54.8,0.506833352,-0.128489743,0.673462098,0.852608268,0
54.9,0.508449005,-0.141086075,0.849945555,1.000416472,0
55,0.520063632,-0.127156471,0.866974579,1.018960191,0
55.1,0.504501587,-0.149857663,0.878267567,1.023881385,0
55.2,0.520716154,-0.153069842,0.859786943,1.016764121,0
55.3,0.504187863,-0.139294541,0.878082815,1.022075242,0
55.4,0.525301795,-0.146161719,0.874549171,1.030602482,0
55.5,0.523851586,-0.141182654,0.88695166,1.039728942,0
55.6,0.507808797,-0.12986809,0.858843882,1.006155211,0
55.7,0.50699538,-0.145045049,0.858381508,1.007423047,0
55.8,0.52117284,-0.138395035,0.855610227,1.011357096,0
55.9,0.508045806,-0.143673409,0.968654145,1.103196919,0
56,0.678735299,-0.177941426,0.719914713,1.005296947,0
56.1,0.622565036,-0.165823725,0.830611636,1.051190003,0
56.2,0.595593116,-0.15193968,0.817917477,1.023135292,0
56.3,0.626245508,-0.145068859,0.767342777,1.001021152,0
56.4,0.61829533,-0.148758154,0.761897552,0.992424296,0
56.5,0.66209131,-0.158026044,0.736588836,1.002945785,0
56.6,0.581505072,-0.14247377,0.77298776,0.977730536,0
56.7,0.672864617,-0.152328482,0.710795365,0.990545713,0
56.8,0.63427487,-0.305278537,0.831567239,1.08949698,0
56.9,0.719384757,-0.164892326,0.635335915,0.973835526,0
57,0.880202106,-0.18321187,0.683340466,1.129281422,0
57.1,0.621785222,-0.141307056,0.684620674,0.935569353,0
57.2,0.879651709,-0.236159893,0.79624672,1.209779924,0
57.3,0.56021526,-0.349609553,0.758201736,1.005454051,0
57.4,0.575074388,-0.39471771,0.878218522,1.121508089,0
57.5,0.396517412,-0.422393947,0.619730987,0.848356765,0
57.6,0.442739506,-0.544575443,0.707483735,0.996551012,0
57.7,0.455899065,-0.580693094,0.669969425,0.996949075,0
57.8,0.396049807,-0.665725066,0.660217229,1.017807498,0
57.9,0.461104507,-0.706542485,0.60452731,1.037917587,0
58,0.312801245,-0.69853667,0.599977295,0.972507508,0
58.1,0.228475695,-0.633981913,0.626988534,0.920461206,0
58.2,0.196305113,-0.721106919,0.769483033,1.07267657,0
58.3,0.145550983,-0.705821205,0.702812026,1.006634693,0
58.4,0.081791311,-0.769186649,0.875904552,1.168566089,0
58.5,-0.044658591,-0.691901558,0.783196,1.046001018,0
58.6,-0.393553016,-0.754515321,0.77828424,1.153214509,0
58.7,-0.568544778,-0.608562892,0.698757368,1.087131003,0
58.8,-0.767737507,-0.497953927,0.592273436,1.090030649,0
58.9,-0.703769841,-0.139274733,0.466492988,0.855748297,0
59,-0.952856497,0.05246814,0.430710526,1.046995686,0
59.1,-0.860913658,0.221977094,0.328458765,0.947803417,0
59.2,-0.853982728,0.363811188,0.172328177,0.944109147,0
59.3,-0.879338796,0.620482822,0.183818975,1.091799004,0
59.4,-0.627855156,0.617390642,0.162106199,0.895350055,0
59.5,-0.67576188,0.662803002,0.159500702,0.959897084,0
59.6,-0.696060978,0.715632857,0.12343301,1.00591599,0
59.7,-0.697547765,0.747128836,0.123963657,1.029631667,0
59.8,-0.583162214,0.792349275,0.142569458,0.994093352,0
59.9,-0.609485377,0.789143612,0.125631754,1.004989255,0
60,-0.591082148,0.818738486,0.106393979,1.015396717,0
60.1,-0.587158119,0.824943247,0.135880856,1.021640653,0
60.2,-0.581257789,0.890046497,0.118893602,1.069663065,0
60.3,-0.525079173,0.881054709,0.081905584,1.028918881,0
60.4,-0.536368883,0.829294741,0.075869396,0.990544048,0
60.5,-0.57575422,0.856053239,0.056684496,1.033214983,0
60.6,-0.564804619,0.835583561,0.050242587,1.009816054,0
60.7,-0.574050613,0.86776225,0.078260301,1.043393552,0
60.8,-0.538041132,0.879638347,0.035377058,1.031747749,0
60.9,-0.488607299,0.855808178,0.071968165,0.988091163,0
61,-0.552239231,0.915172266,0.094336229,1.073036704,0
61.1,-0.533679106,0.862874778,0.108621138,1.020374844,0
61.2,-0.51083205,0.886488487,0.083830906,1.026566531,0
61.3,-0.515095853,0.884236851,0.094398679,1.02767196,0
61.4,-0.549368369,0.886747274,0.089550934,1.046969772,0
61.5,-0.513572817,0.868605388,0.08462591,1.012617353,0
61.6,-0.549926439,0.853667471,0.104172949,1.020793438,0
61.7,-0.502863114,0.854080191,0.075664418,0.994006735,0
61.8,-0.547322842,0.930544443,0.113302579,1.085501141,0
61.9,-0.541420523,0.888520417,0.117812641,1.047131574,0
62,-0.527545512,0.892732817,0.093785551,1.041187725,0
62.1,-0.522151582,0.911769132,0.094737408,1.054959905,0
62.2,-0.518311137,0.892901131,0.122930825,1.039726335,0
62.3,-0.509902626,0.887483083,0.096303987,1.028057084,0
62.4,-0.507941766,0.907922725,0.0925895,1.044462219,0
62.5,-0.495939885,0.868250518,0.097348154,1.004635255,0
62.6,-0.532785306,0.884409004,0.099926862,1.037316175,0
62.7,-0.523925261,0.956586233,0.112718568,1.096476345,0
62.8,-0.530180751,0.912395166,0.11232488,1.061213196,0
62.9,-0.470034173,0.819328283,0.082400129,0.948167042,0
63,-0.492158866,0.914257606,0.073921419,1.040937892,1
63.1,-0.506548661,0.894626578,0.082338765,1.031371869,1
63.2,-0.532346845,0.8586141,0.081172245,1.01350889,1
63.3,-0.505029869,0.793585273,0.056595751,0.942356532,1
63.4,-0.363196378,0.343518297,0.023548217,0.500470726,1
63.5,-0.598944744,0.440846676,0.074786686,0.747444745,1
63.6,-0.017631469,-0.002899375,0.024772961,0.030544634,1
63.7,0.003445005,-0.003233157,0.041273588,0.041543115,1
63.8,0.138443836,-2.139028936,2.445511704,3.251943877,1
63.9,1.250333789,0.192091139,0.828637469,1.512241265,1
64,0.08250192,0.225488944,0.468650988,0.526579129,1
64.1,0.073224967,0.197321492,1.237901236,1.255666013,1
64.2,0.104294009,0.17350717,1.030077103,1.049781318,1
64.3,0.1054732,0.213332275,0.989424361,1.017642286,1
64.4,0.118216982,0.199674686,0.993589427,1.020326019,1
64.5,0.119640243,0.196822012,1.028177316,1.053660897,0
64.6,0.110312317,0.206384352,1.009212037,1.035988535,0
64.7,0.115595941,0.200268227,0.996043269,1.02253214,0
64.8,0.099640032,0.211747843,0.993419798,1.02061167,0
64.9,0.112749773,0.185007012,1.004209484,1.027315333,0
65,0.119389575,0.198300808,0.993756687,1.020357503,0
65.1,0.126499567,0.201030448,1.004840459,1.03253074,0
65.2,0.083412493,0.205412645,0.980233274,1.004992174,0
65.3,0.13075244,0.208959528,1.027236575,1.056397305,0
65.4,0.113299109,0.188198433,1.024283925,1.047574769,0
65.5,0.09503002,0.204655452,0.967489765,0.993454078,0
65.6,0.100926503,0.188093614,1.026871366,1.048823231,0
65.7,0.00576223,0.22259559,0.880486173,0.908205869,0
65.8,0.126818106,0.155430917,0.969593383,0.990127734,0
65.9,-0.07547163,0.162893987,1.008343707,1.024200883,0
66,-0.270795843,0.092751764,1.032769388,1.071702331,0
