time,x,y,z,TgF,is_fall
66.1,-0.116197875,0.070553405,0.99612497,1.005357988,0
66.2,0.370960307,0.12690648,1.026570907,1.098892457,0
66.3,0.064745686,0.067396061,1.007363053,1.011688961,0
66.4,0.138506331,0.136430778,1.01162376,1.03013591,0
66.5,0.144819063,0.083440251,1.026336632,1.039856586,0
66.6,0.161400976,0.042719081,1.023684691,1.037210462,0
66.7,0.480516365,-0.13001231,1.094920867,1.202768009,0
66.8,0.520916071,-0.283937953,1.332849472,1.458924957,0
66.9,0.231994923,-0.006658804,1.138761071,1.162171571,0
67,0.306356099,0.007771969,0.900526528,0.951242603,0
67.1,0.491193833,0.082830743,0.689711487,0.85078449,0
67.2,0.698940546,0.036714063,0.742408687,1.020311946,0
67.3,0.85725477,0.043719935,0.654109751,1.079192633,0
67.4,0.928941353,-0.039674594,0.61440834,1.114452206,0
67.5,0.859383741,0.001461725,0.425644473,0.959018127,0
67.6,0.914252469,0.157212839,0.223601057,0.95423838,0
67.7,0.782613894,0.2643625,0.212467353,0.852944555,0
67.8,0.86995764,0.22684001,0.262030876,0.936452276,0
67.9,0.936479097,0.152607731,0.255413034,0.982607774,0
68,0.982422172,0.161821676,0.245118138,1.025388941,0
68.1,0.959735581,0.095351083,0.185112058,0.982064503,0
68.2,1.052518378,0.122304305,0.196957947,1.077750301,0
68.3,0.972784493,0.138818658,0.143531838,0.993066804,0
68.4,0.999882921,0.097271567,0.171606675,1.019154779,0
68.5,0.983594838,0.102853354,0.127354783,0.997124294,0
68.6,0.985773938,0.114685147,0.196941869,1.011775192,0
68.7,1.102158762,0.055499962,0.245272885,1.130483512,0
68.8,0.977705263,0.123033935,0.071363845,0.987996826,0
68.9,0.991888559,0.130346269,0.133121418,1.009234549,0
69,1.033894475,0.108169582,0.192334105,1.057180615,0
69.1,0.978725572,0.116900088,0.164359417,0.999291446,0
69.2,1.000736479,0.132764035,0.110033198,1.015483675,0
69.3,1.006999046,0.105864202,0.102076691,1.017680676,0
69.4,0.996601087,0.11339424,0.129965616,1.011416354,0
69.5,1.004959137,0.125370052,0.137833942,1.022085472,0
69.6,1.03845427,0.120825087,0.131116561,1.053649622,0
69.7,0.940736572,0.140513988,0.128291906,0.959785545,0
69.8,0.999900634,0.087221692,0.138217044,1.013169706,0
69.9,1.025891399,0.108074809,0.14905508,1.042281509,0
70,0.991661723,0.101284028,0.106279651,1.002470344,0
70.1,0.981305094,0.102459771,0.117362582,0.993595324,0
70.2,0.97780414,0.084839647,0.126630243,0.989613015,0
70.3,1.010241156,0.079902426,0.104686949,1.018788962,0
70.4,1.046616146,0.070455189,0.122532305,1.05611716,0
70.5,1.007129007,0.084327919,0.118608841,1.017589353,0
70.6,0.954408621,0.094995846,0.113637909,0.965833112,0
70.7,1.016527019,0.088731703,0.067068126,1.022594069,0
70.8,1.052848659,0.076716027,0.12693948,1.063244694,0
70.9,1.007357944,0.094838809,0.096648921,1.016417946,0
71,0.990291455,0.09611198,0.129481003,1.003334445,0
71.1,0.975205435,0.079233458,0.133627783,0.987501881,0
71.2,1.014102222,0.077234638,0.101829684,1.022124156,0
71.3,1.018399979,0.054760835,0.111998409,1.026002393,0
71.4,0.952290133,0.082802878,0.123266836,0.963798489,0
71.5,1.014886853,0.048211429,0.115044097,1.022523746,0
71.6,1.027767862,0.06668673,0.094457014,1.034251432,0
71.7,1.018182327,0.0780564,0.083557869,1.024582827,0
71.8,1.054407683,0.054609813,0.130003825,1.063794523,0
71.9,1.028551501,0.068051099,0.111740398,1.036838974,0
72,1.013856161,0.047683278,0.075976509,1.017816506,0
72.1,1.009081254,0.050836337,0.048160622,1.011508159,0
72.2,1.03099714,0.050079518,0.091910312,1.036296563,0
72.3,0.979404333,0.067876421,0.092328248,0.986085474,0
72.4,0.99377206,0.053167837,0.041341415,0.996051625,0
72.5,1.018260848,0.061783402,0.101809251,1.025201184,0
72.6,1.020855682,0.044348202,0.074708148,1.024545945,0
72.7,1.019092968,0.043742938,0.073187281,1.022653558,0
72.8,1.015183634,0.042994959,0.10756497,1.021771305,0
72.9,0.993701683,0.056546193,0.071729995,0.997890625,0
73,1.04384326,0.052662558,0.118990131,1.051922406,1
73.1,0.980525204,0.056163788,0.097454095,0.986955595,1
73.2,0.948560609,0.079029204,0.096224904,0.956698529,1
73.3,0.947817649,0.041987178,0.102885056,0.954309464,1
73.4,1.030608178,0.035273319,0.108838395,1.036939352,1
73.5,0.850605014,0.086059279,0.118415755,0.863109136,1
73.6,0.783195475,-0.048613033,0.055465253,0.78666052,1
73.7,0.098395006,-0.308214525,0.067921998,0.330592148,1
73.8,-0.045272023,-0.126438453,0.025793009,0.136753493,1
73.9,-0.037958193,-0.140478849,0.015049372,0.146292908,1
74,-0.513575153,-1.473305363,0.223473275,1.576175255,1
74.1,-0.758501756,0.683558222,0.261480561,1.054015579,1
74.2,-0.277364994,-1.033840049,-0.008320802,1.07043254,1
74.3,-0.238745682,-0.159270423,-0.023602349,0.287964649,1
74.4,-3.996758945,-0.46822325,0.173360894,4.02782436,1
74.5,-0.500475246,-0.67945749,-0.04703228,0.845192279,0
74.6,-0.957083933,-0.549770277,0.127692857,1.111108671,0
74.7,-0.59484375,-0.016567514,0.367630889,0.699475546,0
74.8,-0.862392836,-0.039329682,0.438529989,0.968285484,0
74.9,-0.904305896,-0.129647594,0.443983149,1.015725696,0
75,-0.894786492,-0.124743469,0.446397416,1.007707523,0
75.1,-0.912989383,-0.121479783,0.47080202,1.03438943,0
75.2,-0.877210396,-0.113880355,0.410418506,0.975146227,0
75.3,-0.889721033,-0.119092711,0.44056707,0.999942965,0
75.4,-0.886230526,-0.117649707,0.458151643,1.004564048,0
75.5,-0.910125297,-0.127022143,0.470932471,1.032589015,0
75.6,-0.873489093,-0.103872071,0.509067212,1.016327717,0
75.7,-0.894291463,-0.134933404,0.4659079,1.017366412,0
75.8,-0.913024883,-0.153892785,0.492498053,1.048738174,0
75.9,-1.118233977,-0.395475713,0.537353956,1.302151121,0
76,-1.018580077,0.29132315,0.293284129,1.099267998,0
76.1,-0.706649625,0.247165976,-0.31727224,0.813084489,0
76.2,-0.890003488,0.472404037,-0.148976288,1.01856061,0
76.3,-1.4017836,0.394911772,-0.149765285,1.464029443,0
76.4,-1.404019332,0.244162478,-0.353301398,1.468232774,0
76.5,-0.716711149,0.394522594,-0.044392021,0.819325088,0
76.6,-1.121382694,0.545423186,0.197857934,1.262589941,0
76.7,-0.786923182,0.526525653,0.291473731,0.990673656,0
76.8,-0.824084339,0.579898984,0.323188825,1.058229108,0
76.9,-0.711018691,0.638567356,0.550004823,1.102642804,0
77,-0.599440777,0.69284414,0.494092249,1.040907968,0
77.1,-0.670247665,0.781180523,0.500493038,1.144538432,0
77.2,-0.620352951,0.796855752,0.438703339,1.101034737,0
77.3,-0.4683869,0.789031293,0.424418389,1.010983501,0
77.4,-0.37622785,0.834816089,0.404549236,1.001062127,0
77.5,-0.294240343,0.843553978,0.46485927,1.007102196,0
77.6,-0.193997214,0.838737821,0.550743798,1.021975921,0
77.7,-0.085292393,0.869699323,0.538278821,1.026350717,0
77.8,-0.095333261,0.803686008,0.56535641,0.987232242,0
77.9,-0.077709642,0.847396194,0.571646319,1.025133461,0
78,-0.074473223,0.984559966,0.658128105,1.186607429,0
78.1,-0.02641117,0.853987685,0.687070733,1.09638438,0
78.2,0.058232683,0.801127137,0.722292423,1.080232419,0
78.3,0.158622854,0.821593889,0.606087534,1.033208511,0
78.4,0.129822569,0.832783743,0.687878949,1.087915489,0
78.5,0.21727554,0.849453733,0.569958569,1.045769131,0
78.6,0.320302982,0.94542164,0.482385265,1.108653066,0
78.7,0.182377605,0.892552242,0.58204262,1.081057217,0
78.8,0.130680314,0.984863257,0.582062093,1.151446594,0
78.9,-0.006338354,0.920130312,0.250362721,0.953604456,0
79,0.268829408,0.904731403,0.309242709,0.993196464,0
79.1,0.204632421,0.877467562,0.255157551,0.93644494,0
79.2,0.202756512,0.949275005,0.248937299,1.002099305,0
79.3,0.264828506,0.995329086,0.204617876,1.05008695,0
79.4,0.148563301,0.994681573,0.248766711,1.036024789,0
79.5,0.133572244,0.91062007,0.104240668,0.926248656,0
79.6,0.270843801,0.869669954,0.197521404,0.932039108,0
79.7,0.288420851,1.020224227,0.218873729,1.082566289,0
79.8,0.403881991,0.975458199,0.147483004,1.066016227,0
79.9,0.585420704,0.950017239,0.012727079,1.115980346,0
80,0.532105564,0.90083266,-0.058441801,1.047879409,0
80.1,0.50373821,0.901398641,0.029335655,1.033020946,0
80.2,0.357862147,0.900604537,0.041865815,0.970003399,0
80.3,0.354702265,0.944452003,0.112239211,1.015086658,0
80.4,0.325063653,0.998130749,0.128443252,1.057558055,0
80.5,0.300850578,1.037298243,0.225444013,1.103323941,0
80.6,0.265825562,1.02526185,0.138480175,1.068176881,0
80.7,0.286723062,0.996185607,0.175435868,1.051367501,0
80.8,0.357157951,1.038120771,0.210450338,1.117830883,0
80.9,0.297760433,0.9989136,0.259752533,1.074225784,0
81,0.245054049,0.920320421,0.197960744,0.972743348,0
81.1,0.220586448,0.911263678,0.138719034,0.947788395,0
81.2,0.257762373,0.989368254,0.130007591,1.030627458,0
81.3,0.373360313,0.978836981,0.126562556,1.055243024,0
81.4,0.235696333,0.974628744,0.160674836,1.015514822,0
81.5,0.233693879,1.009195167,0.185026879,1.052293999,0
81.6,0.189898639,0.97894069,0.159305537,1.009833958,0
81.7,0.222299546,1.010783736,0.246501415,1.063890876,0
81.8,0.268034318,0.999325043,0.282129129,1.07242239,0
81.9,0.256385595,0.981936713,0.183844907,1.031373953,0
82,0.202216706,1.001692967,0.143630908,1.031944879,0
82.1,0.215858357,0.998311454,0.187323176,1.038417335,0
82.2,0.236139197,1.006694741,0.194738683,1.052197309,0
82.3,0.240099372,0.953956527,0.180659105,1.000159225,0
82.4,0.222427412,1.02549402,0.14549268,1.059377203,0
82.5,0.214347439,1.023173443,0.233265016,1.0710935,0
82.6,0.176248411,0.988073484,0.143696062,1.013903975,0
82.7,0.160909017,0.991826372,0.147751454,1.01559921,0
82.8,0.171163419,0.988131287,0.179779276,1.018833129,0
82.9,0.191313327,1.022683699,0.219997949,1.063429281,0
83,0.165050767,0.997165353,0.188657983,1.02818886,1
83.1,0.170253578,1.017536957,0.19669443,1.050264937,1
83.2,0.166226069,1.005748129,0.171985566,1.033798549,1
83.3,0.13804572,0.981137053,0.14768798,1.001747611,1
83.4,0.127960231,0.603669534,-0.054773082,0.619508529,1
83.5,-0.061746891,0.228217081,-0.528138812,0.578641788,1
83.6,-0.025838222,-0.02622601,0.029564099,0.047217087,1
83.7,-0.028139403,-0.036739464,0.061856999,0.077252201,1
83.8,0.033183071,0.042331683,0.252799973,0.258458728,1
83.9,0.364892959,-0.011868642,1.103371704,1.162203447,1
84,0.585165709,-0.029059804,1.155819516,1.295832602,1
84.1,0.17044429,0.250749421,0.61055184,0.681689135,1
84.2,0.203303718,0.099205308,1.143537827,1.165698442,1
84.3,0.219721545,0.178267581,0.941752973,0.98333898,1
84.4,0.231271658,0.175050042,1.003324807,1.044408811,1
84.5,0.236867122,0.166857855,0.968932221,1.011324491,0
84.6,0.242576104,0.186186166,1.000446503,1.04613654,0
84.7,0.228729181,0.178281514,0.992161627,1.033675979,0
84.8,0.21505895,0.167238339,0.972004018,1.00946066,0
84.9,0.2396932,0.17139431,0.986662112,1.029723731,0
85,0.234894864,0.173470747,1.00188053,1.043567101,0
85.1,0.237862607,0.183234515,1.00008337,1.044184014,0
85.2,0.23714888,0.178233051,0.996205692,1.039438499,0
85.3,0.223529745,0.15795312,0.979990033,1.01749457,0
85.4,0.230499148,0.168232496,0.983565725,1.024125757,0
85.5,0.236880214,0.179076058,0.999345165,1.042531165,0
85.6,0.217561947,0.168819228,0.997199477,1.034524011,0
85.7,0.214072567,0.169604334,0.991321593,1.028256386,0
85.8,0.246235446,0.186968995,1.003451703,1.0500022,0
85.9,0.231570661,0.181579919,0.994079952,1.036721365,0
86,0.222165599,0.162992613,0.989039359,1.026704923,0
86.1,0.225199078,0.167906042,0.989594718,1.028690804,0
86.2,0.237916399,0.185013228,0.984490879,1.029590403,0
86.3,0.240969226,0.18665224,0.990737889,1.0365649,0
86.4,0.224278229,0.167345312,1.004499935,1.042748914,0
86.5,0.213408167,0.183068443,0.991071714,1.030184567,0
86.6,0.116288123,0.021330165,1.121847361,1.128060018,0
86.7,0.521616163,0.040005733,0.871093932,1.016114422,0
86.8,0.40838199,0.307951825,0.92053707,1.05309006,0
86.9,0.06518094,0.314752979,1.317792234,1.356427058,0
87,0.355116738,0.189285211,0.905809594,0.991174964,0
87.1,0.403668067,0.157057971,0.895338329,0.994608384,0
87.2,0.571517832,0.150995186,1.00233417,1.163660589,0
87.3,0.461095986,0.223252894,0.882852017,1.020724766,0
87.4,0.325170269,0.040374613,0.830335574,0.892649415,0
87.5,0.377754321,-0.065509527,0.905770195,0.983569759,0
87.6,0.304639078,0.079095945,0.982454178,1.031638187,0
87.7,0.371319373,0.053390163,0.987318783,1.0561851,0
87.8,0.357799385,-0.125648014,0.905328757,0.981543673,0
87.9,0.334111641,-0.106190724,1.033629006,1.091465062,0
88,0.248105333,0.060875482,0.959030305,0.99247227,0
88.1,0.340747471,0.110921062,1.021302007,1.082344728,0
88.2,0.271850802,0.192329649,0.972453339,1.027890582,0
88.3,0.368820112,0.295804942,1.064357544,1.164639781,0
88.4,0.538545613,0.373156653,0.782435272,1.020530362,0
88.5,0.674591709,0.258815656,0.931724971,1.179055104,0
88.6,0.704498379,0.266320303,0.673091877,1.010097592,0
88.7,0.77327552,0.085053125,0.620287921,0.994960386,0
88.8,0.832829077,-0.086274741,0.671443217,1.073258401,0
88.9,0.830747729,-0.198831414,0.625241399,1.058585154,0
89,0.727984164,-0.312546186,0.606154376,0.997531548,0
89.1,0.67132748,-0.435207077,0.57253276,0.983808694,0
89.2,0.567466383,-0.563573077,0.562541242,0.977796174,0
89.3,0.508850848,-0.610306127,0.471558249,0.923996719,0
89.4,0.512880418,-0.678808942,0.417552234,0.947722412,0
89.5,0.553575988,-0.75400792,0.3902036,1.013525119,0
89.6,0.551475104,-0.727503623,0.388731067,0.992218804,0
89.7,0.578550687,-0.695360303,0.394180617,0.986724484,0
89.8,0.580550256,-0.760295775,0.334661084,1.013452666,0
89.9,0.543996759,-0.664267688,0.260999188,0.897387659,0
90,0.670744406,-0.735341476,0.133470262,1.004210862,0
90.1,0.661345466,-0.736061513,0.229090386,1.015700143,0
90.2,0.592242574,-0.73652251,0.16469561,0.959344213,0
90.3,0.635234693,-0.733006375,0.194391706,0.989246985,0
90.4,0.620453259,-0.752977039,0.148591611,0.986922558,0
90.5,0.610405596,-0.761837218,0.120344129,0.983602383,0
90.6,0.62011983,-0.741287717,0.172692238,0.981773239,0
90.7,0.662634507,-0.748074001,0.208072074,1.020780676,0
90.8,0.635863077,-0.732140857,0.146281312,0.980688691,0
90.9,0.6145491,-0.740792876,0.140355754,0.972699552,0
91,0.669322229,-0.742646953,0.164292301,1.013167658,0
91.1,0.637455567,-0.736630705,0.170102042,0.988892866,0
91.2,0.622839121,-0.73162047,0.154889259,0.973235719,0
91.3,0.6135609,-0.758610962,0.168425938,0.990108512,0
91.4,0.626807653,-0.764364244,0.123246962,0.996157791,0
91.5,0.661789338,-0.727390642,0.142074924,0.99360332,0
91.6,0.621655938,-0.745829519,0.166051306,0.985033407,0
91.7,0.612580841,-0.747311494,0.098707914,0.971325387,0
91.8,0.642452292,-0.757249705,0.136649588,1.002419659,0
91.9,0.626858011,-0.724310509,0.144525698,0.9687437,0
92,0.636409872,-0.742156984,0.137778836,0.987318349,0
92.1,0.618656323,-0.747639796,0.142774384,0.980859539,0
92.2,0.608031256,-0.764877766,0.137458858,0.986729417,0
92.3,0.636350192,-0.763264853,0.162874198,1.006996925,0
92.4,0.668784662,-0.75085023,0.170057221,1.019788434,0
92.5,0.641520437,-0.753037985,0.192904182,1.007882285,0
92.6,0.636946883,-0.74538614,0.186782937,0.998093029,0
92.7,0.599674107,-0.747005205,0.176028301,0.973967029,0
92.8,0.617992017,-0.766853217,0.189377842,1.002916725,0
92.9,0.593305277,-0.764896072,0.189655303,0.986431086,0
93,0.599871629,-0.76053577,0.178598723,0.984966057,1
93.1,0.567863363,-0.778781162,0.204241132,0.985232631,1
93.2,0.540047401,-0.788949676,0.18057153,0.972984514,1
93.3,0.220986018,-0.675628074,-0.220948128,0.744396527,1
93.4,-0.021768697,0.005866211,0.020932409,0.030764498,1
93.5,-0.011177229,0.020254837,0.04125668,0.047300132,1
93.6,0.181681707,-0.407430683,0.475954886,0.652335081,1
93.7,-0.119444259,-0.070225348,0.030520513,0.141880345,1
93.8,0.724714779,-0.176945442,3.959684185,4.029344866,1
93.9,0.362536431,0.069792793,1.677902221,1.718039453,1
94,0.305815327,0.014685088,0.891283813,0.942404107,1
94.1,0.272331337,0.039265411,0.974311485,1.012417404,1
94.2,0.287724426,0.046795556,0.996134362,1.037910804,1
94.3,0.283541218,0.036029279,0.99512208,1.035355825,1
94.4,0.278680554,0.027884051,0.975758903,1.015158021,1
94.5,0.300461019,0.0295558,0.993986998,1.038826512,0
94.6,0.286526662,0.047531583,0.989098077,1.030859731,0
94.7,0.28603284,0.044779854,0.989628146,1.031108088,0
94.8,0.286427039,0.042274281,0.998597199,1.039723006,0
94.9,0.291256588,0.049818078,0.988519425,1.031737803,0
95,0.277087847,0.031730347,0.981712025,1.020560135,0
95.1,0.290095106,0.025750255,0.97299786,1.015649094,0
95.2,0.302641561,0.042522964,0.978333229,1.024956596,0
95.3,0.294720021,0.02369977,0.979791309,1.023431766,0
95.4,0.296311015,0.031980106,1.001673085,1.045070291,0
95.5,0.294267178,0.038025578,0.992523654,1.035925828,0
95.6,0.300746275,0.026466696,0.970849141,1.016708839,0
95.7,0.282542542,0.028178855,1.048228029,1.086004759,0
95.8,0.288796081,0.034271289,0.96249839,1.005475434,0
95.9,0.274150953,0.049224912,0.993612706,1.031914748,0
96,0.259489574,0.024232476,0.997599727,1.031080631,0
96.1,0.266431365,0.051181207,0.98346484,1.020200117,0
96.2,0.266570897,0.052532609,0.987574335,1.02426695,0
96.3,0.282457533,0.029675022,0.966475488,1.007341915,0
96.4,0.25899527,0.051911473,0.987633023,1.022346487,0
96.5,0.277351069,0.014121635,0.982302033,1.020803762,0
96.6,0.269603977,0.056436681,0.985320815,1.023097508,0
96.7,-0.007078263,0.170657805,1.009686073,1.024031325,0
96.8,-0.011680527,0.228130921,0.896765383,0.925401699,0
96.9,0.009648672,0.063868353,0.971813144,0.973957417,0
97,0.123527247,0.14386736,0.983669456,1.001779615,0
97.1,0.147351048,0.135309644,1.003319581,1.023069505,0
97.2,0.136353486,0.125660232,1.013566926,1.030388607,0
97.3,0.132498771,0.152532284,0.994687096,1.014999725,0
97.4,0.13377096,0.153799129,0.969090189,0.990295227,0
97.5,0.390372174,0.177413237,0.945730973,1.038399232,0
97.6,0.068778568,0.135493681,1.09901867,1.109473328,0
97.7,0.121605969,0.105873158,1.04852009,1.060844718,0
97.8,-0.010893253,0.235785758,1.02604384,1.052843554,0
97.9,-0.181519023,0.305637103,0.986643562,1.048727187,0
98,0.460576494,0.070082818,1.024666244,1.125603491,0
98.1,0.048570992,0.248290353,0.967612056,1.000140156,0
98.2,0.417832135,0.116971565,1.023904447,1.112046023,0
98.3,0.187537309,0.166420498,1.088367427,1.116874962,0
98.4,0.201011425,0.247436011,1.064608865,1.11131553,0
98.5,0.168904272,0.245498819,1.043402824,1.085121088,0
98.6,0.361570442,0.181329766,1.190123244,1.256983295,0
98.7,0.119139471,0.24427909,1.252647036,1.281792138,0
98.8,0.127193615,0.202503079,1.073691315,1.099999433,0
98.9,0.186930465,0.342906615,0.873891611,0.957190939,0
99,0.233995642,0.466418053,1.035361642,1.159428088,0
99.1,0.191260623,0.524455724,0.804763462,0.979427722,0
99.2,0.195839825,0.626637578,0.693954876,0.95530166,0
