time,x,y,z,TgF
157.493,-0.3963,0.4019,0.8507,1.02
157.593,-0.4026,0.4012,0.8531,1.03
157.697,-0.4051,0.4056,0.8502,1.03
157.797,-0.4063,0.3973,0.8546,1.03
157.899,-0.3931,0.3934,0.8551,1.02
157.998,-0.4004,0.3892,0.8578,1.02
158.105,-0.3904,0.386,0.8568,1.02
158.208,-0.438,0.4021,0.8775,1.06
158.311,-0.4915,0.514,0.9996,1.23
158.411,-0.4834,0.5235,0.9127,1.16
158.51,-0.2676,0.3506,0.9413,1.04
158.611,-0.2415,0.3829,0.7808,0.9
158.712,-0.3006,0.4854,0.8197,1
158.812,-0.3379,0.5945,0.6925,0.97
158.91,-0.3284,0.6529,0.6468,0.98
159.012,-0.3291,0.6915,0.7594,1.08
159.116,-0.3096,0.703,0.7283,1.06
159.217,-0.2449,0.7313,0.6331,1
159.313,-0.2498,0.8145,0.4832,0.98
159.414,-0.2571,0.8822,0.5186,1.06
159.517,-0.2058,0.8897,0.5367,1.06
159.615,-0.1568,0.8624,0.504,1.01
159.717,-0.1167,0.8553,0.4888,0.99
159.816,-0.1485,0.8861,0.4441,1
159.917,-0.0872,0.8695,0.3826,0.95
160.017,-0.1013,0.8726,0.3963,0.96
160.118,-0.0972,0.899,0.4903,1.03
160.219,-0.075,0.8939,0.4837,1.02
160.331,-0.104,0.9117,0.5018,1.05
160.425,-0.0867,0.9056,0.4715,1.02
160.527,-0.0779,0.9024,0.4432,1.01
160.624,-0.0742,0.9239,0.438,1.03
160.732,-0.0772,0.9234,0.4388,1.03
160.829,-0.0837,0.9183,0.3931,1
160.935,-0.0303,0.8817,0.4075,0.97
161.035,-0.0498,0.8888,0.3968,0.97
161.138,-0.0518,0.8719,0.3948,0.96
161.238,0.1519,0.4717,0.3509,0.61
161.338,0.3506,0.0164,0.0024,0.35
161.438,-0.0227,0.0049,0.019,0.03
161.538,-0.0222,-0.001,0.0313,0.04
161.639,-0.1453,-0.0493,-0.4732,0.5
161.739,-0.0466,-0.0269,0.0603,0.08
161.843,0.2434,0.0242,0.305,0.39
161.943,-0.0083,-0.0132,0.9352,0.94
162.043,0.0078,-0.0066,1.0145,1.01
162.145,0.0034,-0.0078,1.0096,1.01
162.246,0.0046,-0.0071,1.0152,1.02
162.348,0.0005,-0.0078,1.0099,1.01
162.448,0.0063,-0.0168,1.0257,1.03
162.548,0.4063,0.0779,1.0257,1.11
162.652,-0.1648,-0.1025,1.0038,1.02
162.749,-0.3142,-0.0352,0.9281,0.98
162.851,0.0518,-0.2141,0.9547,0.98
162.951,-0.3045,-0.0999,1.214,1.26
163.052,-0.1988,0.2703,0.8258,0.89
163.153,-0.0584,0.4114,0.932,1.02
163.252,-0.3543,0.4519,0.7992,0.98
163.352,-0.1235,0.6219,0.8753,1.08
163.456,0.0129,0.7117,0.7418,1.03
163.554,-0.1155,0.7757,0.472,0.92
163.656,-0.0996,0.8153,0.5782,1
163.757,-0.1897,0.8573,0.5044,1.01
163.857,-0.1682,0.8516,0.4444,0.98
163.958,-0.2659,0.8194,0.5203,1.01
164.06,-0.314,0.7889,0.6129,1.05
164.163,-0.2517,0.7376,0.7164,1.06
164.263,-0.3072,0.7552,0.6077,1.02
164.363,-0.3274,0.7955,0.5357,1.01
164.464,-0.3128,0.7918,0.556,1.02
164.564,-0.2969,0.7716,0.5963,1.02
164.664,-0.2805,0.6785,0.6077,0.95
164.779,-0.3069,0.6759,0.6859,1.01
164.869,-0.334,0.6512,0.7686,1.06
164.966,-0.3081,0.618,0.7974,1.05
165.072,-0.3147,0.628,0.7249,1.01
165.184,-0.3106,0.607,0.7794,1.04
165.269,-0.3194,0.6182,0.7122,1
165.375,-0.3291,0.6131,0.7581,1.03
165.469,-0.3184,0.6092,0.7718,1.03
165.579,-0.3294,0.6099,0.7677,1.03
165.672,-0.3304,0.6087,0.7459,1.02
165.78,-0.3184,0.606,0.7491,1.01
165.889,-0.325,0.6019,0.7684,1.03
165.97,-0.3245,0.6099,0.7596,1.03
166.075,-0.3181,0.6075,0.7469,1.01
166.173,-0.3213,0.605,0.7559,1.02
166.274,-0.3203,0.598,0.7713,1.03
166.376,-0.3264,0.6009,0.7623,1.02
166.476,-0.3282,0.5977,0.7569,1.02
166.576,-0.323,0.595,0.7742,1.03
166.679,-0.3252,0.5955,0.7613,1.02
166.779,-0.3294,0.5953,0.7691,1.03
166.88,-0.316,0.595,0.7623,1.02
166.99,-0.3199,0.5921,0.7672,1.02
167.081,-0.3213,0.5948,0.7755,1.03
167.182,-0.3179,0.5989,0.7596,1.02
167.294,-0.3155,0.5931,0.7769,1.03
167.403,-0.3035,0.5941,0.7689,1.02
167.496,-0.3108,0.5972,0.7681,1.02
167.596,-0.313,0.5958,0.7777,1.03
167.69,-0.3059,0.5941,0.7735,1.02
167.797,-0.3081,0.5953,0.7725,1.02
167.894,-0.2959,0.5916,0.7696,1.01
167.994,-0.3106,0.5911,0.7764,1.02
168.095,-0.3304,0.6124,0.7418,1.02
168.193,-0.2478,0.5179,0.877,1.05
168.297,-0.2317,0.5474,0.8285,1.02
168.398,-0.2595,0.5396,0.826,1.02
168.5,-0.2559,0.5396,0.8226,1.02
168.611,-0.2647,0.5464,0.8409,1.04
168.692,-0.2617,0.5416,0.8253,1.02
168.794,-0.2595,0.5369,0.835,1.03
168.913,-0.2381,0.5311,0.8363,1.02
169.017,-0.2605,0.5337,0.8028,1
169.109,-0.3147,0.588,0.8206,1.06
169.219,-0.2693,0.4463,1.1425,1.26
169.318,-0.1546,0.3445,1.0821,1.15
169.413,-0.1077,0.2859,1.024,1.07
169.51,-0.1445,0.3692,0.7576,0.86
169.613,-0.211,0.4283,0.8109,0.94
169.714,-0.2017,0.4612,0.9779,1.1
169.825,-0.1677,0.4776,0.9298,1.06
169.909,-0.1377,0.5186,0.9068,1.05
170.009,-0.1184,0.5623,0.8792,1.05
170.099,-0.0991,0.5743,0.8502,1.03
170.199,-0.0461,0.5528,0.7918,0.97
170.301,-0.0017,0.5953,0.7249,0.94
170.401,0.0278,0.6104,0.7554,0.97
170.501,0.0383,0.6002,0.7738,0.98
170.602,0.0464,0.6024,0.7952,1
170.73,0.0513,0.6214,0.7933,1.01
170.813,0.0496,0.6439,0.7042,0.96
170.904,0.0689,0.6636,0.6922,0.96
171.004,0.0518,0.6705,0.7464,1
171.104,0.0508,0.661,0.7838,1.03
171.207,0.043,0.6793,0.7493,1.01
171.307,0.0344,0.689,0.7589,1.03
171.407,0.0642,0.67,0.754,1.01
171.51,0.1609,0.5162,0.6461,0.84
171.609,0.3797,-0.0002,0.1607,0.41
171.709,-0.041,0.0183,0.0125,0.05
171.809,-0.0344,0.0188,0.0156,0.04
171.91,0.0239,-0.2281,-0.0117,0.23
172.012,-0.3135,0.0493,-0.1106,0.34
172.112,-0.4073,0.4827,-1.5771,1.7
172.212,-0.43,0.2595,-0.9947,1.11
172.313,-0.1863,0.2075,-1.0126,1.05
172.413,-0.1653,0.1973,-0.9701,1
172.513,-0.1621,0.1968,-0.9752,1.01
172.613,-0.1585,0.1963,-0.964,1
172.714,-0.1616,0.1912,-0.9654,1
172.814,0.1338,0.0925,-1.2904,1.3
172.917,-0.3738,0.1096,-1.0707,1.14
173.015,-0.6529,0.1626,-0.7855,1.03
173.137,-0.9833,0.0486,-0.2307,1.01
173.236,-0.8092,0.3579,0.1734,0.9
173.343,-0.6871,0.5789,0.763,1.18
173.435,-0.417,0.3992,0.9547,1.12
173.518,-0.4222,0.4366,0.6827,0.91
173.619,-0.3914,0.5347,0.7445,1
173.72,-0.3741,0.4903,0.8565,1.06
173.842,-0.3592,0.5381,0.7989,1.03
173.936,-0.3086,0.5281,0.8162,1.02
174.023,-0.3101,0.5364,0.7948,1.01
174.123,-0.3045,0.5438,0.804,1.02
174.223,-0.2954,0.5396,0.8228,1.03
174.323,-0.2832,0.5272,0.8204,1.02
174.423,-0.2649,0.5142,0.8302,1.01
174.524,-0.2713,0.5044,0.8543,1.03
174.625,-0.2554,0.4954,0.8551,1.02
174.725,-0.2383,0.4798,0.8612,1.01
174.826,-0.2561,0.4646,0.8744,1.02
174.925,-0.2727,0.4612,0.8907,1.04
175.026,-0.2649,0.4549,0.8641,1.01
175.126,-0.2676,0.449,0.8873,1.03
175.227,-0.2681,0.4488,0.8802,1.02
175.329,-0.2693,0.4456,0.8863,1.03
175.427,-0.2632,0.4483,0.8663,1.01
175.528,-0.2696,0.4502,0.8695,1.02
175.629,-0.2632,0.4476,0.8768,1.02
175.729,-0.2654,0.4473,0.8846,1.03
175.83,-0.2713,0.4502,0.8656,1.01
175.93,-0.2693,0.4446,0.8729,1.02
176.03,-0.262,0.4429,0.8849,1.02
176.131,-0.2647,0.441,0.8849,1.02
176.231,-0.2676,0.4419,0.8814,1.02
176.332,-0.2813,0.4468,0.8834,1.03
176.431,-0.273,0.4473,0.8856,1.03
176.533,-0.2659,0.448,0.8736,1.02
176.634,-0.2813,0.4524,0.867,1.02
176.733,-0.2735,0.4478,0.8739,1.02
176.835,-0.27,0.4444,0.8875,1.03
176.935,-0.2686,0.4454,0.8722,1.02
177.037,-0.2754,0.4454,0.8746,1.02
177.137,-0.2722,0.4436,0.8717,1.02
177.238,-0.2771,0.4456,0.8778,1.02
177.338,-0.2683,0.4422,0.8841,1.02
177.438,-0.2981,0.4378,0.8849,1.03
177.539,-0.2713,0.4305,0.8912,1.03
177.639,-0.2681,0.4346,0.8692,1.01
177.739,-0.2857,0.4366,0.8785,1.02
177.839,-0.2798,0.4336,0.8827,1.02
177.939,-0.2845,0.4302,0.8827,1.02
178.04,-0.2815,0.4351,0.8775,1.02
178.14,-0.2849,0.43,0.8914,1.03
178.241,-0.2823,0.4363,0.8795,1.02
178.341,-0.2805,0.4336,0.88,1.02
178.442,-0.2776,0.4341,0.8814,1.02
178.542,-0.2808,0.4368,0.8705,1.01
178.642,-0.2847,0.4324,0.8744,1.02
178.743,-0.2788,0.4329,0.8822,1.02
178.843,-0.2774,0.4341,0.8802,1.02
178.943,-0.2727,0.4334,0.8697,1.01
179.046,-0.2796,0.4322,0.8785,1.02
179.146,-0.2825,0.4324,0.8805,1.02
179.246,-0.2735,0.4261,0.8893,1.02
179.346,-0.2798,0.4288,0.8736,1.01
179.447,-0.2901,0.429,0.868,1.01
179.547,-0.3008,0.4371,0.8976,1.04
179.647,-0.2862,0.42,0.8924,1.03
179.747,-0.2886,0.4192,0.891,1.03
179.848,-0.2852,0.4217,0.8995,1.03
179.948,-0.3284,0.4498,0.9115,1.07
180.05,-0.3147,0.4744,1.0174,1.17
180.15,-0.3172,0.5335,1.0585,1.23
180.25,-0.2449,0.4451,1.0055,1.13
180.35,-0.1467,0.3787,0.8731,0.96
180.451,-0.1751,0.4275,0.8492,0.97
180.551,-0.2092,0.532,0.7327,0.93
180.651,-0.2097,0.5728,0.7987,1
180.751,-0.1821,0.6019,0.8346,1.04
180.852,-0.1834,0.6724,0.7598,1.03
180.953,-0.1594,0.7081,0.7545,1.05
181.053,-0.1624,0.7576,0.7525,1.08
181.153,-0.103,0.7359,0.6339,0.98
181.254,-0.063,0.7237,0.5801,0.93
181.355,-0.1006,0.7679,0.5108,0.93
181.455,-0.1118,0.8158,0.5616,1
181.556,-0.0325,0.806,0.5398,0.97
181.656,0.0899,0.504,0.4009,0.65
181.756,0.2185,0.2307,-0.01,0.32
181.857,-0.0464,0.0081,0.0093,0.05
181.961,-0.0461,0.0044,0.0247,0.05
182.062,-0.3553,-0.3028,-0.8922,1.01
182.162,-1.5634,0.4639,1.7941,2.42
182.262,-0.1861,0.0918,0.7413,0.77
182.365,0.0442,-0.0501,1.1376,1.14
182.464,0.0071,-0.0166,1.0013,1
182.564,0.0066,-0.0181,1.0116,1.01
182.665,0.0044,-0.0198,1.0104,1.01
182.765,0.0115,-0.0178,1.0126,1.01
182.865,0.0029,-0.0249,1.0052,1.01
182.966,0.0046,-0.0144,1.0011,1
183.066,0.0063,-0.019,0.9928,0.99
183.167,-0.0051,-0.0222,0.9955,1
183.267,-0.3243,-0.1382,1.0821,1.14
183.367,0.0186,-0.0247,1.0226,1.02
183.467,0.0415,-0.0669,1.0165,1.02
183.569,0.0901,0.1204,1.0699,1.08
183.669,0.1482,0.2451,0.7999,0.85
183.769,-0.1253,0.084,0.4466,0.47
183.869,0.0078,-0.0042,0.9479,0.95
183.97,0.0054,0.0027,1.0108,1.01
184.07,0.0051,-0.0046,1.0206,1.02
184.173,0.0354,-0.001,1.0079,1.01
184.272,0.211,0.1084,1.0421,1.07
184.373,0.0835,0.0264,1.0199,1.02
184.479,-0.103,-0.1331,0.9945,1.01
184.58,-0.1646,-0.0366,0.9037,0.92
184.681,-0.2044,-0.061,0.9662,0.99
184.781,-0.1939,0.0576,0.9386,0.96
184.881,-0.2058,-0.0271,1.3578,1.37
184.981,0.0234,0.0054,1.0177,1.02
185.082,0.0208,0.0034,1.0316,1.03
185.184,0.011,-0.0125,1.0072,1.01
185.284,-0.0139,-0.0376,1.0123,1.01
185.385,0.061,0.033,1.056,1.06
185.485,0.0769,0.0427,1.0985,1.1
185.585,-0.0691,-0.0103,0.9403,0.94
185.685,-0.2627,-0.1956,1.1915,1.24
185.786,-0.2542,-0.0337,1.265,1.29
185.886,-0.566,0.249,1.1232,1.28
185.986,-0.6014,0.2859,0.9334,1.15
186.086,-0.5423,0.4834,0.5411,0.91
186.187,-0.7496,0.5225,0.3699,0.99
186.289,-0.6754,0.5196,0.1504,0.87
186.39,-0.818,0.5169,0.1304,0.98
186.49,-0.8553,0.5589,0.1575,1.03
186.59,-0.7764,0.5511,0.1636,0.97
186.69,-0.8172,0.5665,0.0891,1
186.792,-0.776,0.5543,-0.0286,0.95
186.891,-0.7733,0.5547,0.0452,0.95
186.992,-0.7598,0.5975,-0.0313,0.97
187.092,-0.783,0.6085,-0.001,0.99
187.224,-0.8053,0.6097,-0.0144,1.01
187.323,-0.7562,0.6295,-0.0083,0.98
187.394,-0.8223,0.6099,-0.0518,1.03
187.497,-0.8524,0.6058,-0.0837,1.05
187.597,-0.8119,0.6011,-0.1824,1.03
187.698,-0.847,0.6221,-0.1472,1.06
187.798,-0.8407,0.6204,-0.074,1.05
187.899,-0.805,0.6317,-0.0901,1.03
187.999,-0.8353,0.6451,-0.0711,1.06
188.101,-0.7655,0.6299,-0.0857,1
188.201,-0.7887,0.6263,-0.1033,1.01
188.302,-0.8079,0.6165,-0.0862,1.02
188.402,-0.8184,0.6234,-0.0498,1.03
188.504,-0.8348,0.6226,-0.062,1.04
188.604,-0.8563,0.6444,-0.03,1.07
188.706,-0.8155,0.6478,-0.0342,1.04
188.806,-0.7996,0.6451,-0.0422,1.03
188.907,-0.7928,0.6385,-0.0825,1.02
189.007,-0.8033,0.6407,-0.0588,1.03
189.108,-0.7957,0.637,-0.0378,1.02
189.207,-0.7962,0.6451,-0.0361,1.03
189.308,-0.7818,0.6453,-0.0403,1.01
189.408,-0.7716,0.6382,-0.0281,1
189.509,-0.8365,0.6426,-0.0437,1.06
189.609,-0.8087,0.6434,-0.0295,1.03
189.712,-0.7899,0.6529,-0.023,1.03
189.812,-0.8265,0.6475,-0.0125,1.05
189.912,-0.797,0.6346,-0.0107,1.02
190.012,-0.8426,0.6339,-0.0447,1.06
190.112,-0.8101,0.6326,-0.022,1.03
190.214,-0.7647,0.6297,0.0142,0.99
190.315,-0.7537,0.6368,0.0095,0.99
190.415,-0.8282,0.6351,-0.0225,1.04
190.515,-0.8297,0.616,0.0203,1.03
190.618,-0.8614,0.6229,-0.0173,1.06
190.718,-0.7174,0.5728,-0.0112,0.92
190.818,-0.8455,0.6019,0.1045,1.04
190.919,-0.9032,0.6046,-0.012,1.09
191.019,-0.891,0.5843,0.0166,1.07
191.12,-0.8993,0.5811,0.0012,1.07
191.219,-0.86,0.5789,0.0449,1.04
191.321,-0.8055,0.5804,0.0034,0.99
191.422,-0.8429,0.5845,0.0215,1.03
191.523,-0.8121,0.5858,0.0938,1.01
191.622,-1.016,0.6275,0.2185,1.21
191.724,-0.7215,0.6036,0.1091,0.95
191.825,-0.27,0.532,0.1038,0.61
191.924,-0.0266,0.0071,0.019,0.03
192.024,-0.0396,0.0076,0.0168,0.04
192.125,-0.019,0.0774,-0.0471,0.09
192.224,-0.0444,-0.169,-0.0273,0.18
192.325,-0.146,0.0212,0.0523,0.16
192.426,0.0591,0.0737,0.9693,0.97
192.526,0.0293,0.0107,0.8827,0.88
192.627,0.0056,0.0193,1.0079,1.01
192.727,0.0051,0.0205,1.0123,1.01
192.827,0.0056,0.0203,1.0104,1.01
192.927,0.0063,0.0212,1.0121,1.01
193.028,0.0051,0.0195,1.0101,1.01
193.128,-0.0259,-0.0117,1.006,1.01
193.228,0.0085,0.0227,1.0145,1.01
193.329,0.0081,0.023,1.0101,1.01
193.43,0.0071,0.021,1.0096,1.01
193.531,0.0068,0.021,1.0126,1.01
193.639,0.009,0.0225,1.0126,1.01
193.737,0.0061,0.021,1.0113,1.01
193.837,0.0081,0.0203,1.0113,1.01
193.937,0.0078,0.0205,1.0108,1.01
194.037,0.0078,0.023,1.0096,1.01
194.137,0.0078,0.0234,1.0116,1.01
194.24,0.0085,0.023,1.0084,1.01
194.341,0.0054,0.0244,1.0091,1.01
194.442,0.0073,0.0239,1.0123,1.01
194.541,0.0098,0.0259,1.0091,1.01
194.641,0.0093,0.022,1.0121,1.01
194.742,0.0066,0.0254,1.0089,1.01
194.841,0.0063,0.0242,1.0089,1.01
194.942,0.0073,0.0217,1.0091,1.01
195.042,0.0095,0.021,1.0108,1.01
195.142,0.009,0.0237,1.0121,1.01
195.243,0.0068,0.0227,1.0123,1.01
195.343,0.0117,0.0259,1.0086,1.01
195.443,0.0056,0.02,1.0113,1.01
195.543,0.0071,0.0222,1.0101,1.01
195.644,0.0078,0.021,1.0106,1.01
195.744,0.0068,0.023,1.0104,1.01
195.844,0.0066,0.023,1.0123,1.01
195.944,0.0076,0.022,1.0113,1.01
196.046,0.0076,0.0208,1.0106,1.01
196.147,0.0068,0.0242,1.0106,1.01
196.247,0.0085,0.0242,1.0118,1.01
196.347,0.0076,0.0234,1.0126,1.01
196.449,0.0078,0.0234,1.0086,1.01
196.549,0.0081,0.0254,1.0126,1.01
196.649,0.0112,0.0234,1.0104,1.01
196.749,0.0088,0.023,1.0101,1.01
196.849,0.0081,0.0232,1.0116,1.01
196.95,0.0081,0.0234,1.0116,1.01
197.052,0.0081,0.0234,1.0101,1.01
197.151,0.0071,0.0239,1.0106,1.01
197.254,0.0083,0.0225,1.0101,1.01
197.354,0.0076,0.0208,1.0101,1.01
197.454,0.0085,0.022,1.0113,1.01
197.555,0.0078,0.0225,1.0104,1.01
197.655,0.0063,0.0208,1.0099,1.01
197.755,0.0078,0.0164,1.0113,1.01
197.855,0.0054,0.0227,1.0065,1.01
197.956,0.0049,0.0203,1.0128,1.01
198.057,0.012,0.0249,1.0072,1.01
198.157,0.0088,0.0254,1.016,1.02
198.257,0.0183,0.0293,1.0108,1.01
198.358,0.0054,-0.0139,1.0309,1.03
198.458,0.0535,-0.1162,0.9767,0.99
198.558,0.0115,-0.085,1.0296,1.03
198.658,-0.0371,-0.1043,0.8739,0.88
198.759,0.1817,-0.1636,1.2072,1.23
198.86,0.023,-0.0881,1.0941,1.1
198.962,-0.2867,-0.0032,1.1471,1.18
199.061,-0.69,0.0942,1.1078,1.31
199.16,-0.6417,0.179,0.9203,1.14
199.262,-0.6097,0.2307,0.7357,0.98
199.363,-0.6986,0.2849,0.3963,0.85
199.463,-0.7264,0.2222,0.334,0.83
199.564,-0.9037,0.2095,0.4312,1.02
199.665,-0.9393,0.1697,0.3526,1.02
199.765,-1.0616,0.1712,0.2591,1.11
199.865,-1.0013,0.2056,0.2378,1.05
199.966,-0.8941,0.2049,0.2871,0.96
200.069,-0.9366,0.1953,0.2974,1
200.169,-0.9085,0.2197,0.2022,0.96
200.271,-0.9049,0.2564,0.1096,0.95
200.371,-0.9349,0.2774,0.0667,0.98
200.475,-0.9388,0.2874,0.1433,0.99
200.574,-0.9403,0.2989,0.1284,0.99
200.677,-0.9522,0.3138,0.1206,1.01
200.777,-0.9791,0.305,0.124,1.03
200.878,-0.9686,0.3179,0.1414,1.03
200.983,-0.9769,0.3208,0.1043,1.03
201.082,-0.9486,0.3133,0.1138,1.01
201.182,-0.9527,0.3201,0.1087,1.01
201.282,-0.9596,0.3142,0.095,1.01
201.384,-0.9388,0.3228,0.0813,1
201.484,-0.9703,0.3326,0.0735,1.03
201.585,-1.0279,0.3462,0.0974,1.09
201.685,-0.9139,0.3831,0.1985,1.01
201.785,-0.7073,0.4085,0.2857,0.87
201.885,-0.2835,0.2945,0.3907,0.57
201.987,-0.0816,-0.0432,0.3362,0.35
202.088,-0.0017,-0.051,0.0237,0.06
202.19,0.0007,-0.0535,0.0212,0.06
202.303,-0.2158,-1.0475,-0.0254,1.07
202.39,-0.0498,-0.169,-0.4683,0.5
202.491,-2.7808,-0.7274,-0.1585,2.88
202.593,-0.3008,0.6656,0.1355,0.74
202.693,-0.1321,0.5897,-0.1455,0.62
202.794,1.77,0.0857,3.1612,3.62
202.893,-0.0591,0.6549,0.962,1.17
202.994,0.2759,0.3079,0.8902,0.98
203.094,0.1753,0.3301,0.9054,0.98
203.194,0.1509,0.3228,0.9796,1.04
203.305,0.3138,0.2261,1.0062,1.08
203.403,0.3946,0.1455,1.0423,1.12
203.502,0.012,0.2683,1.0074,1.04
203.604,0.1316,0.3177,0.8121,0.88
203.704,0.5562,0.2959,0.6971,0.94
203.806,0.5523,-0.1343,0.5123,0.77
203.906,-0.1294,-0.4449,0.0537,0.47
204.01,-0.4737,0.0703,1.9575,2.02
204.111,0.001,-0.0752,1.057,1.06
204.211,-0.0078,-0.0063,1.0016,1
204.313,-0.0129,-0.0066,1.0121,1.01
204.414,0.0317,-0.0129,1.0445,1.05
204.514,-0.0183,-0.0037,1.0079,1.01
204.614,-0.0051,-0.0037,1.0118,1.01
204.714,-0.0046,-0.0039,1.013,1.01
204.815,-0.0049,-0.0039,1.0113,1.01
204.915,-0.0061,-0.0032,1.0116,1.01
205.015,-0.0029,-0.0042,1.0116,1.01
205.117,-0.0046,-0.0054,1.0128,1.01
205.217,-0.002,-0.0039,1.0126,1.01
205.317,-0.0039,-0.0044,1.0128,1.01
205.418,-0.0039,-0.0032,1.0111,1.01
205.529,-0.0024,-0.0024,1.0104,1.01
205.629,-0.0042,-0.0027,1.0116,1.01
205.73,-0.0042,-0.0027,1.0096,1.01
205.829,-0.002,-0.0037,1.0106,1.01
205.93,-0.0037,-0.0056,1.0116,1.01
206.03,-0.0029,-0.0054,1.0116,1.01
206.13,-0.0029,-0.0032,1.0121,1.01
206.23,-0.0015,-0.0034,1.0099,1.01
206.331,-0.0027,-0.0046,1.0126,1.01
206.431,-0.0017,-0.0083,1.0111,1.01
206.532,-0.0039,-0.0034,1.0104,1.01
206.632,-0.0034,-0.0027,1.0118,1.01
206.733,-0.0071,-0.0032,1.0126,1.01
206.833,0.0027,-0.009,1.0113,1.01
206.935,-0.0022,-0.0005,1.0118,1.01
207.036,-0.0027,-0.0037,1.0096,1.01
207.137,-0.0054,-0.002,1.0126,1.01
207.238,-0.0046,-0.0054,1.0121,1.01
207.338,-0.0054,-0.0056,1.0082,1.01
207.439,-0.0022,-0.0039,1.0126,1.01
207.539,-0.0046,-0.0034,1.0108,1.01
207.644,-0.0039,-0.0056,1.0121,1.01
207.74,-0.0037,-0.0051,1.0118,1.01
207.841,-0.0032,-0.0039,1.0091,1.01
207.94,0.002,-0.0017,1.0108,1.01
208.04,-0.0015,-0.009,1.024,1.02
208.143,-0.0061,-0.0015,1.0113,1.01
208.242,-0.0098,0.0029,1.0113,1.01
208.343,0.3609,0.0232,0.9974,1.06
208.444,-0.0737,0.0427,1.0345,1.04
208.547,-0.2283,-0.1253,0.9547,0.99
